1882131414,-1318505163
-800405855,-1736957821
2063873540,1600771500
2063873540,-1736957821
2063873540,2063873540
1882131414,-1736957821
-196712658,-196712658
942226202,991226359
-800405855,1558244800
1882131414,2063873540
1882131414,-1383915649
1558244800,1558244800
2063873540,-1418144087
1882131414,-196712658
1882131414,1882131414
1882131414,-1644404251
2063873540,-196712658
2063873540,254511310
2063873540,-1914768245
-1497153642,-1185934349
-1554181518,-1736957821
-1497153642,991009712
2063873540,-1554181518
1882131414,1558244800
2063873540,942226202
2063873540,-1383915649
2063873540,-123075434
-1554181518,-800405855
