-1247235491,-1809801717
717622142,717622142
-1247235491,-1658253100
-1658253100,-1658253100
717622142,533458017
-1809801717,-896352565
-1809801717,585331678
-1247235491,-1776960254
-1497153642,-1185934349
-1809801717,940878745
-1809801717,533458017
-1809801717,717622142
-1497153642,991009712
-1247235491,-896352565
717622142,-1644404251
-1809801717,-1809801717
940878745,940878745
-1809801717,-1658253100
-896352565,-896352565
-1776960254,-1776960254
-1247235491,940878745
717622142,585331678
-1809801717,-1776960254
