-1801087429,1201854091
1961569557,571165941
487012711,487012711
-1801087429,942226202
-1801087429,-1819937163
-134657831,-134657831
-1801087429,-1255764973
-1801087429,-331897053
-1801087429,1650569533
-1801087429,-405100859
2109204499,-455154716
956381091,1637250030
245350111,245350111
14142647,14142647
1060079137,1955028306
-455154716,2109204499
-1801087429,1441198281
-1801087429,32091331
-1870222493,24929495
1961569557,604070617
-1801087429,-871194854
1773733624,1773733624
-531819316,-531819316
-1801087429,1220591556
-1801087429,-270309710
-1801087429,216788907
-1801087429,-313403315
-1801087429,892938308
-1801087429,-690980409
-1801087429,1690132436
1112402085,2102611190
-770219094,1535371991
-1360869149,-1360869149
-1801087429,-948022644
1660934233,-601281960
-1801087429,-239724327
-1725401695,1660934233
1452135030,-509386585
-1801087429,-83724789
-375801460,-479927985
956381091,956381091
-1801087429,145996642
-1801087429,-1418144087
-134657831,2130599967
1060079137,-1725401695
-996830332,1660934233
-2057459708,-1801087429
-1801087429,1900464098
-1801087429,-394579016
-1801087429,-369297097
1961569557,-2057459708
-1801087429,-1110441889
198430129,198430129
-1801087429,-1465527356
-479927985,-134657831
-479927985,1598536595
-1801087429,-1914768245
-1801087429,52353611
-479927985,1955028306
-1801087429,-1519612929
1961569557,-1078067493
2007573130,2007573130
-710220532,24929495
-381839965,24929495
-1801087429,2072597195
600395150,-1801087429
1112402085,1246615003
-1801087429,-677900636
1835655066,-531819316
1942856144,1660934233
-1801087429,1766116377
-1801087429,1467759297
1986967205,-964378718
617370859,-918942443
-1968420886,1660934233
388447773,1679597605
-1801087429,-1449256782
-1801087429,529969849
-1801087429,637516110
-479927985,-2073163628
1112402085,1060079137
-1801087429,1668466391
1986967205,98669521
-1801087429,-707845068
-1801087429,-1371345488
-1801087429,1620619016
-1801087429,505618836
1835655066,-514626040
1112402085,-1644404251
-509386585,-509386585
-1801087429,-594051325
1060079137,1773733624
2583939,2583939
-1801087429,1933149859
-1801087429,-1360017074
-1801087429,1738876440
1961569557,99793265
-479927985,1986967205
956381091,388447773
2040286856,1679597605
-1801087429,-1828300186
1204013735,1204013735
957422704,1679597605
-1801087429,-2026335558
169973042,554200696
945926933,-1644404251
-1847198178,-1801087429
1637250030,1679597605
1535371991,-770219094
-1801087429,-2065178836
-1801087429,-2024707371
956381091,-455154716
1112402085,-1712583165
-1801087429,-509310990
-124597652,24929495
-1801087429,1782654399
1961569557,451616324
-50838971,1679597605
1112402085,1427326004
978354293,978354293
-291109622,-1801087429
1323675372,-75273395
1112402085,1323675372
-1870222493,-1870222493
1961569557,384687699
-1801087429,-5453335
1961569557,-1097896397
-1801087429,843277764
-375801460,-694156142
-1801087429,1672107494
-479927985,-1188517295
1961569557,1835655066
-479927985,1452135030
-1801087429,-1190960979
-1801087429,-373386263
-770219094,-455154716
-1801087429,509005194
-479927985,-375801460
-694156142,-1644404251
675991413,-1801087429
-951789940,-1801087429
-1801087429,-534608942
1660934233,1660934233
-1801087429,1063159435
-710220532,-710220532
1961569557,73463418
-1801087429,701441046
883081567,-1801087429
718879966,718879966
1427326004,1427326004
1835655066,519424646
1961569557,-485228073
-1801087429,1665397400
-1801087429,1250019643
-1801087429,-1720507313
-1801087429,-929241287
1060079137,1627074891
-1801087429,1056587479
-1801087429,1022593238
-1801087429,101852607
1060079137,1153144200
956381091,-1357423099
1427326004,1323675372
1627074891,1660934233
-1801087429,-58056594
-1801087429,950735001
1986967205,-733640534
-1801087429,-644251766
487012711,24929495
1679597605,1942856144
-1801087429,-778613873
-871194854,-871194854
-455154716,-50838971
-1801087429,-859560801
956381091,957422704
1112402085,1112402085
1204013735,24929495
945926933,-1188517295
-1801087429,2013721623
-1801087429,-539573848
1060079137,14142647
-1801087429,744514616
-1357423099,1679597605
1961569557,1097411397
1323675372,1323675372
781435087,1679597605
1390465663,-871194854
554200696,-33012052
-1801087429,1863891194
1986967205,1427783620
-1801087429,436847107
-1801087429,1362333529
-1801087429,-860745510
1060079137,1942856144
-479927985,-1681692374
978354293,193642462
-1801087429,1620079795
-479927985,-1644404251
-1801087429,1390465663
-1801087429,-352351973
-1801087429,-1242794094
1060079137,1193525932
-1801087429,863825338
1986967205,-1670516603
-694156142,-509386585
436847107,436847107
-514626040,24929495
-1801087429,-688145104
-1801087429,-470225869
-1801087429,796403126
-1801087429,-1040902595
-509386585,554200696
1679597605,-2057632459
-1801087429,1578849829
-1801087429,695527356
978354293,-958439985
198430129,24929495
-878496390,-1801087429
1060079137,-479927985
-479927985,2100723315
1067862573,1067862573
1060079137,2583939
1660934233,-82773344
-1801087429,-844845126
1060079137,-770219094
1060079137,807285166
956381091,-2057632459
956381091,-1968420886
1986967205,1986967205
-1801087429,1194598673
-479927985,1773733624
-1801087429,-1204789214
-479927985,-479927985
1770730846,1679597605
-1801087429,915386871
-1801087429,-1158306469
-1801087429,384687699
1693424691,24929495
1060079137,1986967205
-1801087429,1568684764
235307786,235307786
308708682,308708682
1961569557,-630388249
1835655066,-1801087429
-1801087429,-1263743991
1060079137,-1157902814
477235052,24929495
-1801087429,2053061283
-1801087429,217588604
-1801087429,1274707068
-1801087429,-1722434650
978354293,-1644404251
1631770821,-1801087429
956381091,-56678995
1845603165,1660934233
-1801087429,-1342289793
-1801087429,2103448504
-1801087429,-483425945
1679597605,1627074891
1961569557,-291109622
718879966,1463528285
-1801087429,-300703119
-1801087429,954359857
1961569557,223271653
1781266406,1781266406
-1801087429,-571422953
-1801087429,-1308678492
1961569557,675991413
-479927985,1453175169
-1801087429,1987940893
1961569557,-1847198178
1835655066,-710220532
-75273395,1112402085
1060079137,1060079137
-1801087429,113562075
-1801087429,1697951597
-83193022,-1801087429
1835655066,487012711
617370859,-427765132
-1801087429,1183478307
-1801087429,-1961675364
-918942443,-918942443
-918942443,24929495
-1801087429,956557263
457552811,-1801087429
-1497153642,-1185934349
-883832776,1679597605
-1801087429,-210005695
-1801087429,-1091002938
-1801087429,1576245961
1112402085,1463528285
-595178274,-1801087429
1986967205,-1839715781
1875498218,1679597605
-1890708531,-770219094
-1801087429,-2039305630
-1801087429,-1899178498
1986967205,-1569318358
-1801087429,-530328475
1453175169,-509386585
169973042,-509386585
-1801087429,-502733073
807285166,807285166
-1801087429,1004724433
-1801087429,-1069029075
-958439985,-958439985
-1801087429,-107920787
554200696,554200696
-1801087429,-1842008278
1112402085,-872711828
942226202,991226359
-1801087429,-241916278
-132616858,-1801087429
-1801087429,-1131094639
956381091,6382805
-1801087429,515604409
6382805,1679597605
2130599967,-509386585
-1801087429,-693598352
1112402085,807285166
-601281960,-601281960
-770219094,1845603165
1330504117,24929495
-1801087429,364179142
1143294452,1143294452
1986967205,-726374341
-1801087429,-952141759
-1801087429,2019674397
2063986442,-1801087429
-1416558556,1679597605
519424646,24929495
1986967205,1372420362
1986967205,-1705810544
-1801087429,-809281348
-1801087429,-494769257
1535371991,-455154716
1060079137,945926933
-1721828196,-1801087429
-1801087429,-1879536364
-1801087429,2124537710
1835655066,-1360869149
1679597605,1844228831
-479927985,945926933
-375801460,-1644404251
-694156142,-694156142
-134657831,-1157902814
956381091,-1860245174
1961569557,-777846066
1835655066,1330504117
1679597605,-1968420886
-1801087429,-302662881
1193525932,245350111
-1801087429,664523970
-777846066,-1801087429
604070617,-1801087429
1942856144,1679597605
2015909182,1679597605
-1157902814,1961569557
-1801087429,2126378859
-1801087429,951531892
-1801087429,1413913870
1961569557,-132616858
-1078067493,-1801087429
1986967205,-121806766
1961569557,-1415355159
-1097896397,-1801087429
407842054,1679597605
-1801087429,233307764
-1497153642,991009712
1835655066,1143294452
1153144200,1153144200
1844228831,1844228831
1835655066,-124597652
-1801087429,391829498
-1801087429,2145696868
519424646,519424646
-1188517295,978354293
1986967205,-2124395337
654759381,654759381
-770219094,1781266406
-1801087429,-1815681915
-479927985,978354293
956381091,-883832776
-1801087429,-728945421
1679597605,-1725401695
1961569557,-345147420
-1801087429,-1285348138
-1801087429,-1053658481
1112402085,718879966
-1801087429,-956019619
-1801087429,1016769805
-1801087429,-573870552
-375801460,1986967205
945926933,945926933
1598536595,1598536595
193642462,193642462
1961569557,1372277575
-1801087429,-779287077
-427765132,-427765132
1252973690,1252973690
-1801087429,1455779665
-1725401695,1679597605
-1360869149,24929495
2109204499,-1416558556
1193525932,-2073163628
956381091,1770730846
1955028306,1955028306
1835655066,1067862573
1986967205,-912333382
-1617651259,-1801087429
1955028306,-1188517295
-479927985,1112402085
-770219094,1844228831
-1801087429,-632951870
-1801087429,1463337164
956381091,2015909182
-1890708531,-601281960
956381091,407842054
-1801087429,1984680905
1961569557,-1829970860
-1801087429,-975932875
1627074891,1679597605
-1860245174,1679597605
-1801087429,-1112970670
-1801087429,253209793
1060079137,-509386585
1453175169,1986967205
223271653,-1801087429
1835655066,308708682
1112402085,-666924693
-1801087429,254511310
-1801087429,-658655012
-134657831,945926933
-1801087429,2080539062
1067862573,24929495
2063986442,1252973690
1961569557,1148841111
-1801087429,2033407603
-1801087429,157209191
-1801087429,1598608527
1060079137,2007573130
-479927985,716181619
-1890708531,-455154716
1961569557,-1801087429
-1801087429,-165782623
-630388249,-1801087429
-1801087429,364936728
-1801087429,-41982376
1835655066,198430129
654759381,24929495
-1801087429,1519640365
978354293,-1890708531
1961569557,1294887378
1452135030,554200696
1961569557,457552811
-601281960,1660934233
-770219094,-275648250
1881109011,-1801087429
1845603165,1844228831
-1801087429,2088341087
-1801087429,-216017146
1961569557,1881109011
-1801087429,1092870420
1961569557,2063986442
-996830332,1679597605
1835655066,1693424691
1961569557,-878496390
-1801087429,978538583
1330504117,1330504117
-1415355159,-1801087429
956381091,-50838971
-770219094,2109204499
308708682,24929495
-1801087429,-2036968342
-1801087429,-9329879
1961569557,617370859
-1801087429,-1457230629
-1801087429,1423095497
-1829970860,-1801087429
-1801087429,1428365534
1252973690,24929495
-1801087429,671972871
1986967205,-1545350538
1844228831,-1644404251
1679597605,781435087
-1801087429,875980253
-2073163628,-2073163628
-1801087429,1165375899
956381091,1875498218
1961569557,-83193022
-1801087429,797443002
-479927985,2583939
235307786,24929495
1835655066,-1870222493
-1801087429,1105472896
-485228073,-1801087429
1835655066,477235052
-1801087429,1901407504
1961569557,600395150
-531819316,24929495
1986967205,290790891
-455154716,-455154716
-1801087429,1830254931
-1801087429,1292767521
1961569557,-1617651259
1427326004,-1644404251
1781266406,1660934233
73463418,-1801087429
-321964146,1679597605
1143294452,24929495
1060079137,978354293
-1801087429,1657079957
1835655066,235307786
1961569557,-595178274
451616324,-1801087429
-514626040,-514626040
-1801087429,1495490874
-1801087429,55557892
1112402085,299940412
-1801087429,51468098
-56678995,1679597605
-1968420886,1679597605
-1801087429,2064315255
-1801087429,1158654324
2100723315,1961569557
956381091,2040286856
-1801087429,-678496529
781435087,1660934233
-1801087429,21171641
1453175169,-1644404251
-455154716,1844228831
1693424691,1693424691
1986967205,521988886
1845603165,1845603165
1453175169,1453175169
-1801087429,908925064
1372277575,-1801087429
-1801087429,2014449251
1060079137,1598536595
1060079137,781435087
1986967205,1786685570
-694156142,1986967205
617370859,1204013735
-1801087429,-1222955118
-1801087429,-227911502
-1801087429,912953521
1060079137,2130599967
-1801087429,2113969290
-1801087429,192602885
169973042,-33012052
1835655066,654759381
1845603165,-770219094
-1801087429,798245602
1961569557,-951789940
-1801087429,1428692346
-1801087429,-1844759411
1060079137,1112402085
-770219094,-770219094
-1801087429,210030104
-1801087429,1287737915
-1801087429,-1916525252
-1801087429,989434770
-2057632459,1679597605
2109204499,956381091
-82773344,1660934233
1986967205,-1247959870
956381091,-321964146
-1801087429,-883401856
-1801087429,720175125
477235052,477235052
1060079137,-1890708531
1961569557,1961569557
-1801087429,-1904112608
169973042,1986967205
-1801087429,-1149094117
-770219094,-82773344
-1801087429,387112907
1060079137,-375801460
-1801087429,1092284884
-1801087429,-1801087429
-381839965,-381839965
1060079137,169973042
-1801087429,1402916698
617370859,-1801087429
1955028306,978354293
-124597652,-124597652
-455154716,1679597605
384687699,384687699
-375801460,-509386585
99793265,-1801087429
-479927985,-509386585
617370859,-381839965
-1801087429,-348963968
-1801087429,1815897735
-1801087429,-1807448431
-1801087429,-1765618687
1193525932,-1644404251
-479927985,1153144200
1961569557,1631770821
1294887378,-1801087429
1148841111,-1801087429
2130599967,554200696
1986967205,829958421
1060079137,-694156142
1986967205,-1374660466
1679597605,-996830332
-1801087429,946079325
-1801087429,1121342443
-427765132,24929495
1961569557,883081567
1097411397,-1801087429
956381091,-996830332
1390465663,1390465663
1961569557,-1721828196
-1801087429,-338000140
-1801087429,-1646924553
