-1984003174,-160429347
-134657831,-134657831
-796691561,832700990
-1491406868,-1424941877
1150318680,1150318680
-515932785,-515932785
-1984003174,-1284052767
-477325092,-477325092
-515932785,193642462
-1491406868,1771161134
141178518,832700990
2146649455,438903062
255787915,-1669954248
255787915,1150318680
-1897659938,832700990
-1491406868,-1845012779
-1491406868,-46308590
-876154187,-719288027
2146649455,-1644404251
255787915,-1644404251
-1491406868,743150610
2146649455,-1416052811
-368425805,-368425805
-1491406868,-1984003174
2146649455,1760774121
-155821399,-942870946
255787915,-134657831
-1491406868,2146649455
-1491406868,832700990
-1491406868,-1511210370
-1491406868,-876154187
-1424941877,-1424941877
-1881268132,-1881268132
-1984003174,-775597589
1760774121,1760774121
-1897659938,35317789
-155821399,-151139103
-1845012779,-1845012779
-1491406868,1760774121
-796691561,438903062
188714853,188714853
-155821399,255787915
-796691561,-477325092
-1491406868,-1897659938
2146649455,-368425805
-134657831,1150318680
-967215960,-1416052811
-1497153642,991009712
1243905239,1243905239
-1491406868,-775597589
-1984003174,1771161134
-1093143452,-1093143452
255787915,255787915
141178518,141178518
-1491406868,141178518
2146649455,2146649455
-1984003174,-151139103
-942870946,-151139103
-1491406868,540579937
-876154187,832700990
-967215960,438903062
-1984003174,-1984003174
-155821399,540579937
193642462,193642462
2146649455,1771161134
2146649455,-1093143452
-1511210370,35317789
-151139103,-151139103
2146649455,-1851360241
-151139103,-1644404251
-1491406868,255787915
2146649455,-1881268132
-1491406868,-515932785
-46308590,1169214599
255787915,-1416052811
832700990,-1337463851
1150318680,188714853
-155821399,438903062
-1416052811,-1416052811
-155821399,-775597589
2146649455,-1424941877
-1491406868,-477325092
-46308590,-1549526109
-1491406868,-155821399
-1491406868,438903062
-1511210370,1243905239
-775597589,-775597589
-1491406868,-1284052767
-1669954248,-1669954248
-1491406868,-1881268132
2146649455,1243905239
255787915,-1202047398
-967215960,-368425805
-967215960,1150318680
2146649455,-967215960
-1984003174,1627464222
-1491406868,274733031
-134657831,-1669954248
255787915,188714853
-1491406868,-719288027
-1984003174,-942870946
-967215960,-1669954248
141178518,1760774121
-1491406868,-1491406868
-876154187,-1247420814
-1491406868,-1093143452
438903062,438903062
1627464222,1627464222
-1984003174,743150610
-1491406868,1169214599
-1497153642,-1185934349
-155821399,-155821399
-1491406868,35317789
-1491406868,-796691561
-1491406868,-1247420814
-155821399,2146649455
-1984003174,35317789
-1491406868,1627464222
2146649455,-1247420814
1771161134,1771161134
-1984003174,-719288027
-1247420814,-1247420814
35317789,35317789
-1284052767,-1284052767
-1491406868,-1043019691
