-694156142,-694156142
1986967205,98669521
-694156142,-1070002767
1986967205,-733640534
108074075,1986967205
1986967205,-1070002767
108074075,1935704090
-694156142,-1644404251
1935704090,1935704090
-694156142,-151139103
1986967205,521988886
-1417575287,-151139103
1986967205,-1670516603
1598536595,1598536595
-151139103,-151139103
1986967205,1786685570
1986967205,290790891
-694156142,1986967205
-151139103,-1644404251
108074075,1598536595
-1417575287,1986967205
-1417575287,-694156142
1986967205,-121806766
-1497153642,-1185934349
1986967205,-726374341
-1497153642,991009712
1986967205,829958421
1986967205,1372420362
1986967205,-1705810544
1986967205,-964378718
1986967205,-1374660466
1986967205,-912333382
1986967205,1986967205
1986967205,-1839715781
1986967205,-1247959870
1986967205,-1545350538
1986967205,-2124395337
1986967205,-1569318358
108074075,-1417575287
1986967205,1427783620
-1417575287,1935704090
