-1708381799,524086032
472602836,-341988813
472602836,744514616
524086032,-1636978406
1485656405,-341988813
1526372507,2048299169
174484400,174484400
-163026414,213921245
524086032,1526372507
2040301474,2040301474
524086032,-729332218
472602836,2040301474
-341988813,-341988813
2040301474,1413913870
524086032,524086032
-729332218,2040301474
213921245,213921245
-1708381799,-1708381799
524086032,174484400
524086032,1485656405
-1497153642,-1185934349
213921245,-1644404251
1485656405,-1644404251
472602836,472602836
472602836,-1636978406
-1497153642,991009712
472602836,-1708381799
1526372507,1526372507
472602836,-729332218
472602836,213921245
472602836,-163026414
-163026414,-1708381799
472602836,174484400
472602836,1526372507
