560817717,1558244800
560817717,560817717
562260585,562260585
1577085518,1577085518
942226202,991226359
1620946570,1558244800
-515932785,-515932785
1620946570,-515932785
-515932785,193642462
560817717,562260585
1465956828,1465956828
193642462,193642462
1561860757,458954580
254511310,-1914768245
1620946570,1077452308
1620946570,1577085518
1558244800,1558244800
574744896,-1418144087
560817717,135553798
458954580,458954580
574744896,254511310
-1497153642,-1185934349
-1497153642,991009712
1620946570,560817717
1077452308,-634613443
1077452308,574744896
1561860757,1577085518
1620946570,-1006466382
-634613443,-634613443
1077452308,1831315274
1831315274,1831315274
1620946570,458954580
1465956828,1620946570
1620946570,1561860757
1077452308,254511310
574744896,942226202
