2096767638,-1558064958
2096767638,2096767638
-1739824664,-1739824664
2096767638,254511310
942226202,991226359
2025557023,2025557023
2096767638,-1329705873
1598536595,1598536595
-1739824664,2096767638
-1739824664,-1033668190
-151139103,-151139103
-151139103,-1644404251
-1369257148,-1329705873
-1142409278,-1775251344
2025557023,-2055697337
254511310,254511310
-1893442937,254511310
-2112044551,-2112044551
2096767638,1014566863
-1739824664,-1558064958
-1306641431,-151139103
-1702474680,1598536595
1014566863,1014566863
2096767638,-1369257148
2025557023,-1329705873
2096767638,1994965709
-363294822,-2112044551
2096767638,-1644404251
2096767638,-151139103
-1739824664,2025557023
-1068354017,-151139103
-363294822,-1702474680
-363294822,-363294822
-1739824664,-1316358656
2096767638,-1068354017
-1702474680,-1893442937
254511310,-1914768245
-1893442937,-1418144087
-1739824664,1014566863
2096767638,-1893442937
2096767638,-1033668190
-1893442937,942226202
1014566863,-1329705873
-1702474680,254511310
-1497153642,-1185934349
-1497153642,991009712
-1702474680,-2112044551
-1739824664,1117942133
-2055697337,-2055697337
2096767638,-1987332359
-1558064958,-1558064958
2096767638,-1306641431
