-739366682,2113667576
1235897671,-1177572139
1119170099,2092523899
-739366682,54592823
-139848610,69504595
-739366682,-1177572139
1198284761,923172322
545531786,1776832073
1235897671,-908171567
2113667576,-1159503241
1198284761,2092523899
-1177572139,1776832073
-739366682,-908171567
1119170099,218262719
1198284761,218262719
-739366682,-471507013
1776832073,1776832073
416564600,545531786
545531786,69504595
416564600,-1001187934
1235897671,54592823
1119170099,-908171567
1235897671,-259182209
-471507013,-1971197224
-471507013,1598536595
1198284761,-952298466
-1971197224,-1971197224
-739366682,-259182209
1119170099,-471507013
-739366682,218262719
2113667576,218262719
-952298466,-1177572139
1791489749,69504595
-259182209,-259182209
416564600,-259182209
-739366682,216788907
1119170099,-108432122
416564600,54592823
1235897671,2092523899
2092523899,2092523899
1335408956,-1644404251
1119170099,54592823
-739366682,-1001187934
54592823,-151139103
416564600,-952298466
1791489749,-1159503241
416564600,-822604434
1776832073,-1177572139
-471507013,-1001187934
1791489749,1791489749
-471507013,2092523899
-952298466,-952298466
1119170099,862893581
1119170099,-952298466
69504595,-1457733933
1198284761,-259182209
1235897671,-952298466
-1497153642,991009712
-908171567,2092523899
416564600,2092523899
-739366682,1598536595
1119170099,-822604434
862893581,862893581
545531786,218262719
1235897671,1198284761
2113667576,-1457733933
964304419,69504595
2113667576,2113667576
-139848610,-139848610
-1159503241,254511310
1335408956,218262719
-739366682,843277764
-1001187934,54592823
-739366682,-822604434
416564600,416564600
-1177572139,-952298466
1119170099,-509310990
1335408956,-139848610
1235711875,-908171567
545531786,2092523899
1119170099,-1001187934
1235711875,1235711875
1791489749,-259182209
1235897671,-822604434
1018139099,1018139099
1153605174,1153605174
2113667576,-259182209
1598536595,1598536595
-139848610,964304419
-151139103,-151139103
1791489749,-471507013
-151139103,-1644404251
54592823,216788907
1335408956,964304419
-822604434,-1971197224
1776832073,-1644404251
-739366682,862893581
1198284761,-1219639160
1235897671,862893581
1235897671,1235897671
2113667576,-471507013
54592823,1235711875
1198284761,1198284761
1776832073,-952298466
-471507013,-822604434
218262719,218262719
254511310,254511310
1791489749,218262719
-908171567,1018139099
416564600,862893581
1335408956,217588604
545531786,-259182209
-541767239,-151139103
-1219639160,-1219639160
1119170099,1791489749
54592823,2092523899
54592823,-822604434
54592823,54592823
-822604434,-822604434
-471507013,-1573456998
1119170099,-1177572139
-822604434,54592823
545531786,545531786
-139848610,-259182209
1335408956,-259182209
1235897671,-1001187934
-471507013,-471507013
1235897671,1598536595
416564600,-908171567
1235897671,-1219639160
1235897671,-471507013
1119170099,-259182209
-471507013,-908171567
964304419,-1065453218
416564600,-1177572139
416564600,-471507013
-471507013,54592823
1235897671,923172322
-822604434,-471507013
862893581,1153605174
-952298466,-1644404251
416564600,1598536595
-1497153642,-1185934349
545531786,-952298466
-908171567,-908171567
69504595,69504595
416564600,218262719
2113667576,69504595
54592823,-541767239
-471507013,1018139099
-1457733933,-1457733933
1119170099,1598536595
1235897671,218262719
