-2111812752,-956019619
-811917678,-741726620
-2111812752,700855710
-811917678,1423174640
-2111812752,-1720507313
-741726620,-741726620
700855710,-1800518007
700855710,700855710
700855710,1423174640
-2111812752,-741726620
700855710,1013403276
-250458496,-250458496
-811917678,1013403276
-2111812752,-284482706
-2111812752,1013403276
-2111812752,-1800518007
700855710,-1828300186
-811917678,-284482706
572296922,572296922
-2111812752,-1318505163
700855710,615833995
-50082689,-50082689
615833995,-1644404251
700855710,-284482706
700855710,1519640365
-2111812752,-1443743191
-2111812752,-50082689
-284482706,-284482706
700855710,-50082689
-2111812752,-811917678
-1443743191,-1443743191
-1800518007,-1800518007
-1497153642,-1185934349
1013403276,1013403276
-2111812752,-250458496
-1497153642,991009712
-811917678,572296922
700855710,-811917678
1423174640,2048299169
-1800518007,-456545863
-811917678,-250458496
700855710,-1443743191
572296922,-1644404251
-2111812752,1423174640
1423174640,1423174640
