-1158937787,-50082689
1092130519,-945513841
285140119,-1158937787
285140119,1423174640
-194818850,-1914768245
-250458496,-250458496
285140119,-741726620
-1158937787,-194818850
942226202,991226359
285140119,1013403276
-1158937787,-945513841
-194818850,942226202
285140119,1092130519
-1158937787,254511310
-50082689,-50082689
2118267799,-1346708067
285140119,-284482706
-1158937787,-1158937787
1092130519,-2036968342
-1158937787,1423174640
-1158937787,2118267799
285140119,-250458496
2118267799,2118267799
-1497153642,-1185934349
285140119,-50082689
-1497153642,991009712
1423174640,2048299169
-945513841,-945513841
-194818850,-1418144087
285140119,-1318505163
-1346708067,-1346708067
285140119,285140119
1423174640,1423174640
285140119,-1346708067
