492057420,1900878602
1900878602,254511310
492057420,1789255337
492057420,492057420
942226202,991226359
492057420,1708697489
-1227488610,492057420
1001881528,985258969
254511310,-1914768245
492057420,-880353684
-880353684,-880353684
985258969,985258969
492057420,254511310
-1227488610,-212308799
415207505,1273900147
492057420,1829132839
1273900147,1273900147
-1497153642,-1185934349
-1497153642,991009712
415207505,695527356
492057420,-373386263
415207505,1001881528
1273900147,150624530
1900878602,942226202
-1227488610,1519640365
254511310,254511310
492057420,415207505
492057420,-1418144087
-1227488610,-1700957554
492057420,-1644404251
-1227488610,-880353684
