-1392900430,-1392900430
-758619780,-1478751015
1904507338,-1545350538
1961569557,1961569557
-758619780,1904507338
-1395311670,-341988813
-1395311670,1715966440
-1395311670,1692531590
-1395311670,895784710
-758619780,-1392900430
-758619780,-758619780
1904507338,1904507338
895784710,895784710
1692531590,1935605493
-1392900430,-1445611270
-341988813,-341988813
-758619780,-341988813
895784710,1961569557
-758619780,-1395311670
-357711475,-357711475
1904507338,-912333382
895784710,-357711475
-758619780,-357711475
-1478751015,-1478751015
-1395311670,-1478751015
-1395311670,-1392900430
-341988813,1413913870
-758619780,1715966440
-1395311670,-1395311670
-1497153642,-1185934349
-1497153642,991009712
-758619780,1692531590
-1478751015,889899257
1715966440,1715966440
895784710,1904507338
-758619780,1961569557
1904507338,-357711475
1692531590,1692531590
