59495012,200327038
59495012,-1318505163
59495012,1502585884
-811917678,-1720507313
317016869,317016869
355290929,355290929
-250458496,-250458496
59495012,-1720507313
-811917678,1013403276
572296922,572296922
59495012,317016869
-811917678,1502585884
59495012,-107563846
59495012,664523970
-811917678,200327038
59495012,355290929
200327038,200327038
59495012,-352351973
59495012,-250458496
59495012,-37195185
59495012,1317399800
-811917678,-50082689
-811917678,-811917678
59495012,-1457230629
59495012,-811917678
-811917678,1317399800
-1497153642,-1185934349
59495012,-50082689
-811917678,355290929
1013403276,1013403276
-1497153642,991009712
-811917678,572296922
1317399800,200327038
1502585884,1502585884
-811917678,-250458496
-811917678,-107563846
59495012,-741726620
572296922,-1644404251
1317399800,1317399800
59495012,1013403276
-811917678,317016869
