-48166537,1456480487
646812985,149656362
-194818850,254511310
-775597589,438903062
1456480487,1044456186
646812985,1044456186
942226202,991226359
-515932785,-515932785
646812985,-1845012779
-48166537,-775597589
646812985,646812985
646812985,-515932785
-477325092,-477325092
1731094791,-1418144087
-515932785,193642462
193642462,193642462
646812985,-48166537
-741680970,-741680970
646812985,-46308590
-48166537,1690046775
-48166537,254511310
-48166537,-194818850
-46308590,1169214599
254511310,254511310
-48166537,-1644404251
149656362,149656362
646812985,438903062
1731094791,942226202
646812985,-775597589
-2062826994,-2062826994
-48166537,-1845012779
-741680970,-1043019691
646812985,1169214599
1456480487,149656362
-48166537,-48166537
-46308590,-1549526109
646812985,-2062826994
646812985,-1043019691
-48166537,-477325092
-775597589,-775597589
-1845012779,-1845012779
1690046775,438903062
646812985,-1729637258
-48166537,-741680970
-48166537,438903062
254511310,-1914768245
-48166537,1731094791
438903062,438903062
1456480487,1456480487
1044456186,1044456186
1690046775,-2062826994
-1497153642,-1185934349
-1497153642,991009712
1731094791,254511310
1456480487,-1644404251
646812985,-741680970
646812985,-477325092
1456480487,-1845012779
-48166537,-2062826994
646812985,1690046775
