2127855401,-1445611270
-1297480033,-1297480033
-206442501,192269376
1536503721,1536503721
1536503721,1909834988
-206442501,-1684552961
-1497153642,-1185934349
-1684552961,1935605493
-1497153642,991009712
1536503721,-1297480033
-206442501,2127855401
-206442501,1536503721
2127855401,2127855401
-1297480033,520260117
-206442501,1909834988
1536503721,-1644404251
-206442501,-1297480033
1909834988,1909834988
-1684552961,-1684552961
192269376,192269376
1909834988,378432662
-206442501,-206442501
1536503721,-1684552961
1536503721,1132516344
