263989950,-740916708
-80803565,-80803565
-1890735108,-80803565
-1890735108,1751361733
-1521565844,672372231
263989950,-1114236077
263989950,1139437243
-615288449,-615288449
-1521565844,-694156142
263989950,1485281629
-1513848856,-1513848856
672372231,672372231
-1521565844,-1790179539
263989950,352350170
-1521565844,-1562958238
-1521565844,263989950
245350111,245350111
-1521565844,-1489643757
263989950,-922565168
-694156142,1986967205
263989950,-615288449
-1521565844,-80803565
-1114236077,-1114236077
-1521565844,-1854842166
-1933019546,1139437243
-1521565844,-1070081456
769936521,769936521
1193525932,-2073163628
-1521565844,483350622
263989950,-975932875
483350622,483350622
-1890735108,-1890735108
-1890735108,352350170
263989950,1049763425
-1521565844,1473669072
-1521565844,1139437243
-1521565844,-1931825719
-1931825719,769936521
-2073163628,-2073163628
263989950,1193525932
263989950,-1562958238
-1521565844,-1890735108
1193525932,245350111
-1521565844,-2108991607
352350170,352350170
263989950,1473669072
-1933019546,-1933019546
-1521565844,-615288449
-1931825719,672372231
-740916708,-740916708
1485281629,1485281629
263989950,672372231
-1521565844,-1521565844
-922565168,-922565168
-740916708,245350111
-1521565844,720175125
-1521565844,-2096591907
-1521565844,1485281629
1049763425,1049763425
263989950,-1513848856
-1521565844,352350170
263989950,-1890735108
263989950,-1931825719
263989950,-1489643757
263989950,-215630845
-1854842166,-1854842166
-1521565844,1193525932
263989950,-80803565
-1521565844,1049763425
-1521565844,-922565168
-1521565844,-740916708
-1931825719,-1931825719
263989950,-1854842166
1986967205,1986967205
-1521565844,1004955652
-1521565844,-1114236077
263989950,483350622
263989950,-1521565844
263989950,-1933019546
-615288449,245350111
-1521565844,-1644404251
263989950,-694156142
