-1801087429,-58056594
487012711,487012711
1961569557,1881109011
1986967205,-733640534
487012711,24929495
771802270,1670796957
771802270,-1644404251
771802270,-222678363
771802270,43366552
1835655066,1693424691
-1427697043,1063275535
1330504117,1330504117
-1870222493,24929495
-531819316,-531819316
1330504117,24929495
1143294452,1143294452
1986967205,-726374341
-1427697043,771802270
308708682,24929495
519424646,24929495
1986967205,1372420362
1986967205,-1705810544
1961569557,-525324652
771802270,1961569557
-1360869149,-1360869149
1986967205,-1545350538
1986967205,1427783620
1835655066,-1360869149
1670796957,1439678008
-1427697043,-509386585
1835655066,1330504117
235307786,24929495
1835655066,-1870222493
1986967205,-1670516603
1835655066,477235052
198430129,198430129
-514626040,24929495
-531819316,24929495
1986967205,290790891
-1427697043,43366552
1063275535,1063159435
1143294452,24929495
198430129,24929495
-710220532,24929495
1986967205,-121806766
1835655066,235307786
1067862573,1067862573
-1427697043,-1796487592
-1497153642,991009712
1835655066,1143294452
-514626040,-514626040
1835655066,-531819316
-1427697043,-222678363
1986967205,-964378718
-222678363,-471439348
1986967205,1986967205
1835655066,-124597652
-1796487592,-1796487592
519424646,519424646
771802270,-1796487592
1986967205,-2124395337
654759381,654759381
-1801087429,384687699
-1427697043,1598536595
1693424691,24929495
1986967205,98669521
1670796957,1063275535
1961569557,-345147420
1835655066,-514626040
-509386585,-509386585
235307786,235307786
308708682,308708682
1693424691,1693424691
1986967205,521988886
1835655066,-1801087429
1598536595,1598536595
-1801087429,2014449251
1986967205,1786685570
-1427697043,720175125
477235052,24929495
-1427697043,1439678008
1835655066,654759381
-1801087429,798245602
-1360869149,24929495
-124597652,24929495
1835655066,1067862573
-1427697043,1961569557
1063159435,1063159435
-1427697043,1986967205
1986967205,-912333382
-1870222493,-1870222493
1961569557,384687699
43366552,43366552
1986967205,-1247959870
771802270,1439678008
-1801087429,720175125
477235052,477235052
1961569557,1835655066
771802270,59745858
1961569557,1961569557
1835655066,308708682
1835655066,-710220532
771802270,-471439348
-1801087429,-1801087429
1835655066,487012711
1067862573,24929495
-1796487592,1063159435
771802270,771802270
-124597652,-124597652
384687699,384687699
-710220532,-710220532
-525324652,-1801087429
1961569557,-1801087429
-222678363,-222678363
-1497153642,-1185934349
1063275535,1063275535
1835655066,519424646
-1801087429,1250019643
1986967205,829958421
1986967205,-1374660466
1835655066,198430129
654759381,24929495
1986967205,-1839715781
1439678008,1439678008
1986967205,-1569318358
1881109011,-1801087429
-1801087429,-338000140
