-194818850,254511310
2103448504,2103448504
514047317,-1177572139
80034629,80034629
514047317,80034629
942226202,991226359
1153605174,1153605174
2023879258,-239958414
2023879258,-509310990
514047317,862893581
-201394995,-37862611
514047317,376360212
514047317,-194818850
514047317,-1839908546
-1522182252,-1522182252
-201394995,-352351973
514047317,-741726620
254511310,254511310
514047317,2103448504
514047317,613607444
514047317,-239958414
2103448504,-741726620
-741726620,-741726620
514047317,-1522182252
2023879258,80034629
514047317,-201394995
-194818850,942226202
2023879258,-1839908546
2023879258,613607444
514047317,514047317
376360212,376360212
254511310,-1914768245
613607444,613607444
514047317,-1644404251
862893581,1153605174
-201394995,-1644404251
514047317,254511310
-1839908546,-1839908546
-37862611,-37862611
-1497153642,-1185934349
2023879258,923172322
514047317,-37862611
-1497153642,991009712
2023879258,376360212
-194818850,-1418144087
862893581,862893581
2023879258,862893581
2023879258,514047317
2023879258,2023879258
-201394995,-201394995
