1307928995,1497578558
962479767,-1283440352
1497578558,-1283440352
-1283440352,-1283440352
762662053,762662053
1156274019,1156274019
962479767,-1958961949
962479767,953792386
962479767,748088012
1497578558,290783722
-1780102363,-1780102363
1635190289,-502698150
-1710374916,494609082
-194061278,-194061278
-1283440352,744054428
962479767,200357300
962479767,962479767
2036220339,2036220339
1084945699,863543751
962479767,1497578558
744054428,744054428
-1548458239,-1548458239
962479767,2069949086
1084945699,290783722
962479767,762662053
962479767,-194061278
1307928995,863543751
962479767,2036220339
962479767,-2138794223
-1710374916,-1710374916
962479767,903974194
962479767,1635190289
962479767,-1710374916
1084945699,1084945699
962479767,-1780102363
-194061278,-1548458239
1084945699,1156274019
1635190289,1635190289
1307928995,2069949086
1084945699,962479767
1307928995,744054428
-1283440352,-1710374916
1084945699,1307928995
1084945699,762662053
-1003660509,-1003660509
1307928995,1307928995
1084945699,2069949086
962479767,-502698150
962479767,1879318390
1084945699,744054428
1084945699,-1548458239
1307928995,-502698150
-194061278,-1003660509
1084945699,416157474
1307928995,1635190289
290783722,290783722
1084945699,2036220339
1307928995,-1283440352
1307928995,2036220339
-1497153642,-1185934349
-1497153642,991009712
1084945699,-1283440352
-1710374916,-1003660509
903974194,903974194
-1958961949,-1958961949
962479767,-1827836102
863543751,863543751
1307928995,903974194
962479767,188528903
1084945699,-1710374916
1084945699,903974194
