-255850212,-255850212
657752477,-255850212
1031616393,1031616393
657752477,193642462
-2116467375,-2116467375
-1903921670,-1847277664
1701876862,657752477
-1944550352,1423174640
-958439985,-958439985
-1903921670,-1903921670
-1847277664,1979193475
-1944550352,-1944550352
1701876862,-958439985
-1944550352,-255850212
1701876862,1031616393
657752477,1031616393
-1944550352,213921245
1598536595,1598536595
193642462,193642462
-1944550352,2022763201
1701876862,-1903921670
1701876862,-1135697175
-1944550352,1598536595
657752477,-2116467375
-1847277664,-1903921670
657752477,-1847277664
1701876862,-1847277664
213921245,213921245
-1944550352,1701876862
-1944550352,2070173739
657752477,2022763201
1701876862,-2116467375
-1497153642,-1185934349
213921245,-1644404251
657752477,-958439985
2070173739,2070173739
2070173739,-1135697175
2022763201,-1944550352
-1497153642,991009712
657752477,657752477
1423174640,2048299169
-1135697175,-1135697175
-1944550352,2091015187
1701876862,-844845126
2022763201,2022763201
1423174640,1423174640
-1944550352,-1470018540
