13985131,1098513755
729578967,1715295817
-549232259,1598536595
-175040160,-549232259
729578967,-96917762
13985131,13985131
-549232259,-549232259
729578967,-175040160
-175040160,317675564
729578967,-549232259
-175040160,-96917762
1598536595,1598536595
-836188348,-836188348
729578967,13985131
-175040160,-175040160
-96917762,-96917762
729578967,-1346708067
-1497153642,-1185934349
317675564,317675564
-1497153642,991009712
729578967,729578967
-175040160,-1346708067
729578967,-836188348
13985131,391107231
729578967,819300179
1708697489,1708697489
-549232259,1708697489
729578967,317675564
-1346708067,-1346708067
