-1763785587,-151139103
1703093275,1703093275
-1593544809,-873051791
-1593544809,2092750789
2092750789,-385013690
-1593544809,170425495
2092750789,-488650285
2092750789,-1763785587
2092750789,-284433246
2092750789,1703093275
2092750789,-873051791
-1593544809,-385013690
-488650285,-488650285
-151139103,-151139103
-151139103,-1644404251
-385013690,-385013690
2092750789,-151139103
-1593544809,1703093275
-1497153642,-1185934349
-873051791,-873051791
-1497153642,991009712
-1593544809,-1593544809
170425495,170425495
2092750789,170425495
-1593544809,-488650285
-385013690,2085809699
2092750789,2092750789
-284433246,-284433246
-1593544809,-284433246
