18355766,-1360017074
898657326,2075654571
236250760,499767520
18355766,-741620173
996564020,626285928
-1829543066,626285928
18355766,-1368310082
501099835,2074698079
-741620173,-741620173
996564020,733812972
2074698079,1995467758
236250760,2075654571
236250760,1995467758
501099835,-879388611
996564020,1697951597
83889633,83889633
733812972,733812972
1072905754,1072905754
996564020,-1425945601
2074698079,499767520
499767520,236250760
-662845169,898657326
898657326,499767520
-662845169,-993569175
-1360017074,-1360017074
499767520,499767520
898657326,271313920
18355766,701053699
701053699,1164923183
208688642,208688642
996564020,996564020
-1829543066,493211705
996564020,-741620173
-662845169,-260681683
1995467758,499767520
-1368310082,-1644404251
493211705,-741726620
-862047838,83889633
-662845169,-662845169
-862047838,996564020
493211705,-1368310082
996564020,701053699
499767520,2074698079
-1497153642,991009712
-1368310082,2048299169
499767520,1995467758
271313920,-993569175
-662845169,208688642
208688642,499767520
271313920,271313920
208688642,733812972
1090074550,2076551811
236250760,-662845169
-862047838,-862047838
18355766,-1644404251
2075654571,-532860327
626285928,1767360134
-862047838,-532860327
18355766,493211705
-993569175,-1425945601
-662845169,1995467758
-862047838,2075654571
493211705,493211705
236250760,236250760
493211705,-1644404251
2074698079,236250760
2075654571,2075654571
996564020,-741726620
2074698079,-993569175
2075654571,1771209160
208688642,1995467758
-1829543066,-1829543066
236250760,-993569175
996564020,1164923183
271313920,1995467758
2075654571,-862047838
493211705,-313699797
501099835,499767520
-662845169,499767520
-662845169,271313920
499767520,-662845169
18355766,18355766
996564020,501099835
-993569175,1847329092
-741726620,-741726620
996564020,-313699797
-993569175,1072905754
-260681683,1478812492
-313699797,-313699797
-993569175,-993569175
236250760,271313920
996564020,-1074753715
2074698079,2074698079
898657326,898657326
996564020,-1360017074
2076551811,2076551811
-1425945601,-1425945601
996564020,-1368310082
-862047838,1771209160
-1368310082,-1368310082
-1497153642,-1185934349
996564020,-1829543066
898657326,1995467758
-1829543066,-1368310082
208688642,271313920
271313920,499767520
996564020,18355766
