1310475880,-471507013
1310475880,-137024342
684521467,1369434381
-1075632536,-151139103
-137024342,-1775251344
-137024342,684521467
617811588,-453372536
347117804,1117942133
-1247644518,-1247644518
-1075632536,1994965709
-1828946684,-1063341403
347117804,-1065453218
-137024342,1310475880
1793284399,-1644404251
1310475880,-1369257148
27878048,684521467
1310475880,-1644404251
1821077118,-453372536
210577789,-1644404251
-616367897,684521467
-1075632536,-1306641431
684521467,1793284399
347117804,-1329705873
-1247644518,-1644404251
1310475880,617811588
2025557023,-2055697337
684521467,1683976626
-609434821,-1369257148
-1329705873,-1329705873
347117804,-1247644518
410080680,410080680
1310475880,-1329705873
1310475880,27878048
-1247644518,-1065453218
-1369257148,-693598352
-1369257148,-453372536
-471507013,-1971197224
-1075632536,-1329705873
-453372536,-1828946684
1310475880,-2055697337
27878048,-1644404251
-1971197224,-1971197224
-137024342,2025557023
-453372536,-453372536
2025557023,-1329705873
1310475880,-453372536
-453372536,-2049490978
1025476828,-151139103
-892508937,-892508937
-1068354017,-151139103
-1247644518,410080680
1823187753,1823187753
-1356739282,1025476828
-471507013,-1001187934
-1356739282,2025557023
1025476828,-1306641431
-1075632536,-1068354017
1011846314,-1329705873
617811588,-1644404251
-1497153642,991009712
-1356739282,-892508937
684521467,-1825221616
1821077118,617811588
-609434821,193642462
684521467,-1063341403
1011846314,-1075632536
-1247644518,-1329705873
-137024342,410080680
684521467,-1644404251
-1001187934,54592823
-453372536,-482805876
1310475880,1310475880
-137024342,-1329705873
2025557023,2025557023
1821077118,684521467
1310475880,-1775251344
27878048,-453372536
1598536595,1598536595
193642462,193642462
-616367897,-453372536
-151139103,-151139103
-151139103,-1644404251
1025476828,-1329705873
1310475880,410080680
-482805876,-482805876
-822604434,-1971197224
684521467,-1828946684
1310475880,684521467
617811588,684521467
347117804,2025557023
1821077118,1821077118
-471507013,-822604434
1683976626,1683976626
1025476828,1823187753
210577789,-453372536
-1306641431,-151139103
1025476828,-1471573449
-822604434,-822604434
1369434381,-1063341403
-616367897,-1644404251
-1247644518,1598536595
1310475880,-609434821
1025476828,1994965709
-471507013,-471507013
-1247644518,-1775251344
1310475880,-616367897
-1063341403,-1644404251
-1369257148,529921308
-1369257148,-1369257148
-137024342,217588604
-471507013,54592823
1025476828,-1068354017
1310475880,1821077118
1683976626,-1065453218
617811588,617811588
1011846314,-892508937
-822604434,-471507013
-137024342,-137024342
1011846314,2025557023
-1497153642,-1185934349
-1075632536,1823187753
1310475880,210577789
347117804,410080680
-2055697337,-2055697337
-1369257148,684521467
-453372536,-1825221616
1821077118,-1644404251
-453372536,-1063341403
684521467,-482805876
684521467,684521467
