-840280879,2101769048
-840280879,-1603821453
1310752124,-679689878
398274533,398274533
-500093149,-892348283
-1691793671,-1691793671
-840280879,-356511527
1526418683,1526418683
1151688181,1151688181
-840280879,-1353509264
-356511527,-679689878
59482627,59482627
-500093149,-100767575
2101769048,-679689878
-982194364,-982194364
-500093149,-741726620
-500093149,1183478307
-840280879,-456545863
-892348283,-679689878
-356511527,-356511527
-500093149,1463337164
1435917213,-1677917164
-840280879,2146708002
-679689878,-1353509264
-500093149,-1691793671
-500093149,-1318505163
-840280879,-960809767
1335270495,1335270495
-840280879,451709226
-380260652,-380260652
-500093149,4890316
-679689878,-1765157123
-500093149,1920348192
-840280879,1151688181
-500093149,-500093149
-840280879,-982194364
-960809767,-960809767
-777366216,-777366216
-840280879,1310752124
-500093149,-227908649
-840280879,-1408981029
-679689878,2101769048
-500093149,1435917213
-500093149,-1828300186
-840280879,1335270495
-500093149,-380260652
-892348283,-892348283
-1353509264,-1353509264
-840280879,-530212270
-840280879,-1765157123
-840280879,253209793
-679689878,1310752124
-840280879,-840280879
-500093149,1657079957
1435917213,1435917213
-500093149,-1895343270
-1497153642,991009712
-840280879,-1082479009
-679689878,-356511527
-1353509264,-679689878
-840280879,1598608527
-500093149,-1765157123
2146708002,-679689878
-500093149,451709226
-592823699,-456545863
-679689878,-1691793671
-840280879,-777366216
1310752124,1310752124
-530212270,-679689878
-500093149,398274533
-1603821453,-1603821453
-500093149,1882201205
-840280879,-380260652
-500093149,343496892
-1765157123,-1765157123
-500093149,-356511527
1882201205,1882201205
-840280879,-100767575
-500093149,1151688181
-679689878,-530212270
343496892,343496892
-1895343270,-1895343270
-500093149,1310752124
-227908649,-227908649
-500093149,2101769048
-679689878,-892348283
-1082479009,-1082479009
-840280879,-592823699
-500093149,2146708002
-500093149,-960809767
-840280879,59482627
-840280879,1920348192
-500093149,59482627
-456545863,-592823699
-840280879,-1691793671
-741726620,-741726620
2146708002,2146708002
1920348192,1920348192
-500093149,1526418683
-840280879,-1895343270
2101769048,2101769048
-500093149,-840280879
451709226,451709226
-840280879,343496892
4890316,4890316
-500093149,-530212270
-500093149,-679689878
-500093149,-37862611
-1765157123,-679689878
-500093149,-1408981029
-500093149,1519640365
-982194364,2048299169
-840280879,-892348283
-592823699,-592823699
-500093149,-982194364
-1497153642,-1185934349
-500093149,-777366216
-500093149,-1353509264
-500093149,-1603821453
-840280879,-227908649
-1691793671,-679689878
-100767575,-100767575
-500093149,-1082479009
-530212270,-530212270
-1408981029,-1408981029
-679689878,2146708002
