-724945034,-724945034
775190350,941398142
-620738754,-620738754
775190350,-724945034
775190350,775190350
941398142,941398142
775190350,213921245
-1637011150,1097315754
-1637011150,941398142
-1637011150,-1152989225
775190350,1097315754
-620738754,-1644404251
775190350,-1637011150
775190350,-1318505163
775190350,1314297187
1999974346,1999974346
-1637011150,-1637011150
775190350,-1152989225
941398142,1314297187
-1497153642,-1185934349
213921245,-1644404251
-1497153642,991009712
775190350,1186129099
-1637011150,1186129099
775190350,1999974346
-1637011150,-620738754
1097315754,1097315754
-1637011150,1999974346
-724945034,2048299169
-1152989225,-1152989225
1186129099,1186129099
-1637011150,1314297187
