-1837842901,-250458496
1946400729,-250458496
1296433688,-741726620
1946400729,1013403276
-250458496,-250458496
-1837842901,1013403276
-741726620,-352351973
1946400729,-1473064209
-1837842901,-1720507313
-1837842901,1423174640
1704830325,1704830325
1946400729,1946400729
1946400729,1314297187
-1837842901,-1318505163
1946400729,1296433688
-1595393089,-1595393089
-1837842901,1946400729
-1497153642,-1185934349
1013403276,1013403276
-1473064209,1314297187
-1837842901,1704830325
1946400729,1704830325
-1497153642,991009712
-37195185,-37195185
-1837842901,-37195185
1946400729,-1720507313
1946400729,1423174640
-1837842901,-1473064209
1423174640,2048299169
-1473064209,-1473064209
1423174640,1423174640
-1837842901,-1595393089
