-194818850,254511310
1182364594,-419469783
558284000,837476063
775317295,-1644404251
-930082321,458954580
-1481011445,-1799538840
-930082321,775317295
775317295,-1708568570
558284000,-194818850
837476063,-1644404251
-930082321,1561860757
942226202,991226359
-515932785,-515932785
775317295,-129642334
-1481011445,-866147854
1467528180,1561860757
1182364594,558284000
-515932785,193642462
1467528180,1467528180
1467528180,854849403
193642462,193642462
1467528180,458954580
1561860757,458954580
558284000,1467528180
854849403,854849403
558284000,854849403
-1708568570,-1799538840
837476063,-866147854
-866147854,-1644404251
-1799538840,-1799538840
775317295,775317295
254511310,254511310
1561860757,1577085518
-866147854,-866147854
-930082321,-1644404251
-129642334,-1708568570
1467528180,1577085518
1467528180,-515932785
775317295,-1799538840
-419469783,-419469783
1577085518,1577085518
-930082321,1577085518
-1481011445,-1644404251
-1481011445,-1481011445
558284000,254511310
-194818850,942226202
775317295,-866147854
-930082321,-1481011445
254511310,-1914768245
558284000,-419469783
458954580,458954580
775317295,1561860757
-1497153642,-1185934349
-866147854,-1708568570
775317295,1577085518
-1708568570,-1708568570
-1497153642,991009712
1182364594,1182364594
837476063,-930082321
458954580,1577085518
-194818850,-1418144087
775317295,458954580
-1481011445,-1708568570
-129642334,-129642334
