-2044589158,-2044589158
1370870191,-733002970
375076743,663862080
1986967205,-733640534
-1127093062,-1728119589
-46243434,-46243434
1986967205,-1070002767
1959985589,650501462
663862080,-456545863
245350111,245350111
1370870191,-1412835420
-1127093062,-1271367425
-2084829115,-2084829115
-644275488,-644275488
1282489080,1282489080
375076743,-922565168
1959985589,1193525932
-1887228409,-1127093062
-644275488,-1887228409
1986967205,-726374341
1959985589,-2044589158
1986967205,1372420362
1986967205,-1705810544
1959985589,663862080
375076743,1795091683
663862080,663862080
1986967205,-1545350538
1986967205,1427783620
375076743,551183232
-694156142,-694156142
-1271367425,-619265588
-2073163628,-2073163628
1370870191,-1400116831
1959985589,-1571196743
1959985589,-1330115812
1959985589,-1519891259
1959985589,1201854091
1193525932,245350111
1370870191,-1707469498
1959985589,-1008317875
1370870191,650501462
1959985589,-1842580727
1959985589,-694156142
1986967205,-1670516603
-694156142,-1839908546
1959985589,-1644404251
1370870191,1370870191
1959985589,-1070002767
1986967205,290790891
1370870191,1282489080
1959985589,1848879796
-1127093062,-644275488
-1839908546,-1839908546
1986967205,-121806766
-1008317875,-1008317875
1959985589,1986967205
-1497153642,991009712
-1008317875,551183232
1986967205,-964378718
1370870191,391829498
1986967205,1986967205
1959985589,-2084829115
1986967205,-2124395337
650501462,650501462
-1127093062,-1127093062
-644275488,-46243434
-1330115812,-1330115812
375076743,1986967205
1986967205,98669521
-1887228409,-1887228409
375076743,-615288449
-644275488,-1127093062
1959985589,-890377720
1959985589,-615288449
-10265985,-10265985
-1127093062,2064315255
-615288449,-615288449
1986967205,521988886
1986967205,1786685570
-694156142,1986967205
1370870191,-779287077
1959985589,-150348216
1959985589,728393575
1193525932,-2073163628
728393575,728393575
1959985589,598917029
1986967205,-912333382
1235071872,1235071872
1986967205,-1247959870
1370870191,934448089
-890377720,-2145222827
-890377720,-890377720
-1728119589,-1728119589
1959985589,1959985589
375076743,1062362687
375076743,1370870191
1370870191,-1694592358
1959985589,-1839908546
-1135186904,-1135186904
375076743,1959985589
-1127093062,-619265588
1370870191,-10265985
-1887228409,1235071872
-1127093062,-1712583165
-1497153642,-1185934349
1370870191,-2044589158
1959985589,-644275488
1986967205,829958421
1959985589,-1135186904
1986967205,-1374660466
1370870191,-1330115812
1986967205,-1839715781
598917029,598917029
1986967205,-1569318358
1959985589,934448089
