-2022045424,-2022045424
1082361215,798245602
-221544830,-1644404251
-2131588031,2097752846
-2131588031,1935704090
-2131588031,-221544830
554200696,554200696
-1864139573,-1864139573
1082361215,1082361215
1935704090,1935704090
-2131588031,1598536595
-2131588031,2126378859
1082361215,-2022045424
1598536595,1598536595
1082361215,-1385266718
-151139103,-151139103
1082361215,2097752846
-221544830,554200696
1082361215,-221544830
-151139103,-1644404251
2126378859,2126378859
1082361215,59745858
554200696,829958421
-2131588031,-58056594
2097752846,2097752846
1082361215,2126378859
-2131588031,-1864139573
2126378859,-151139103
1082361215,-151139103
-1497153642,-1185934349
-2131588031,-33012052
-1497153642,991009712
-221544830,-221544830
1082361215,-1644404251
-2131588031,554200696
-2131588031,-2022045424
1082361215,1935704090
1082361215,-58056594
554200696,-33012052
-2131588031,1250019643
-2131588031,1082361215
-2131588031,720175125
