-17976011,-1800518007
-1060466169,1013403276
1947680212,1013403276
-1060466169,1423174640
1048484398,1048484398
1111401654,1111401654
-17976011,-1644404251
1947680212,1048484398
-17976011,-17976011
-1894505177,-193119810
-1060466169,-1894505177
-857352490,-1644404251
1485656405,-1644404251
-1060466169,-341988813
-1800518007,-456545863
-17976011,-1718625023
-1060466169,-1055187523
-1060466169,636351079
1947680212,1423174640
-1060466169,-250458496
-1060466169,-857352490
-1055187523,-1055187523
-741726620,-741726620
-1800518007,-17976011
-250458496,-250458496
-17976011,-1055187523
-1060466169,-1718625023
-1060466169,-1720507313
1048484398,-857352490
-341988813,-341988813
-1060466169,1274707068
-1060466169,-1800518007
-1718625023,-1718625023
1048484398,1111401654
1947680212,1485656405
613607444,613607444
636351079,636351079
-17976011,1947680212
-1894505177,-1894505177
-17976011,636351079
-1497153642,-1185934349
1013403276,1013403276
-1060466169,-741726620
-1497153642,991009712
1423174640,2048299169
-1060466169,613607444
-17976011,-341988813
-857352490,-857352490
-1060466169,-17976011
636351079,2048299169
1423174640,1423174640
-1055187523,1413913870
