1476828050,90090496
90090496,258257756
1476828050,1428107128
2107729537,2107729537
-1272530844,2107729537
525433121,525433121
-1272530844,850669593
1476828050,525433121
1476828050,-1552143507
1476828050,1476828050
90090496,90090496
258257756,258257756
-1272530844,1476828050
90090496,2107729537
849597319,849597319
-1272530844,1428107128
90090496,849597319
-1272530844,-1552143507
-1552143507,-1552143507
1428107128,1428107128
-1497153642,-1185934349
-1497153642,991009712
-15295311,-15295311
-1272530844,849597319
-1272530844,-1499788395
1476828050,258257756
-1272530844,525433121
1476828050,-15295311
90090496,-15295311
