1093867665,-515681052
50546401,188714853
-478766277,888103978
1432585092,-1337017758
-1536073137,1576338457
503761477,1529416609
1093867665,198057830
-1259313904,-1259313904
-870172134,1152152502
903374968,903374968
-1803192850,-675261401
-1001187934,-282142066
1443505515,325328535
2046607316,-1187650538
-385193480,-1692759482
-1259313904,-1962988781
14142647,14142647
1432585092,713488528
492042739,492042739
1432585092,-298145688
-1310922864,217351207
1443505515,1443505515
985163310,-134657831
1432585092,-2071241030
1432585092,-1536073137
1432585092,-870172134
-478766277,1228028045
1432585092,1504745350
1093867665,-1097352599
-385193480,-662819976
1432585092,997625286
1093867665,1508567500
1443505515,968568002
-478766277,-41573253
1093867665,1093867665
-1469441848,-1469441848
1432585092,-46308590
1432585092,-189218169
-448576701,65926711
1316570843,1316570843
1432585092,-1048754236
542922462,542922462
-470853013,-371912537
-385193480,-836072140
-385193480,1152152502
-1759222002,542922462
1823187753,1823187753
-1310922864,-1495319974
-622681222,1950107187
-1552301733,-1552301733
-380903479,-380903479
-1803192850,-202341262
1093867665,-471507013
1399904384,1152152502
508517908,-270309710
1093867665,-1046794982
1432585092,-2089340444
1432585092,285152111
503761477,-1971197224
1432585092,1478246981
1564035994,1564035994
508517908,1152152502
-913420243,-913420243
985163310,-1107231086
1687589813,1687589813
-385193480,492859599
1432585092,2145457562
1432585092,-1313233981
503761477,503761477
-1310922864,1006474071
1443505515,1687589813
-385193480,1169214599
-1187650538,-1187650538
1378814059,1378814059
178522848,178522848
1399904384,1615457015
2046607316,985163310
542922462,-189218169
1443505515,1685850947
1235711875,1235711875
-505441125,-505441125
1093867665,-1966477857
1432585092,247165012
294493142,2046607316
2046607316,-470853013
-1803192850,-1037070604
1806422627,841366871
-478766277,-471507013
-1717178948,1950107187
-1310922864,-2083561797
1576338457,-1178849336
-478766277,75196235
888103978,888103978
-1310922864,-1862658137
1128169339,1128169339
-478766277,521158328
508517908,-1046794982
1399904384,355532778
542922462,750508662
1432585092,542922462
1378814059,606749306
-1310922864,-1635724669
-385193480,-1991389155
-385193480,2054563064
-2071241030,332306320
-478766277,-913420243
-478766277,542922462
-478766277,1615457015
-1692759482,-540488502
-1962988781,-1042493648
1994589484,-1310922864
1093867665,1961569557
-1791421179,-1413988922
1093867665,1563063564
-46308590,-1549526109
1132535911,1132535911
1432585092,-1042493648
2046607316,-1738000358
-1457833539,-1457833539
1093867665,-1759222002
1432585092,1161367438
-1803192850,198057830
-1803192850,-529885046
1432585092,1564035994
1558211061,997625286
1031867058,1204221734
992681758,-226697276
-371912537,-1644404251
985163310,961790430
503761477,-1001187934
-478766277,-331666649
1508567500,1508567500
841366871,-1735491005
1432585092,-1284486753
992681758,-870172134
1152152502,355532778
749543032,193642462
-1001187934,1152152502
1432585092,-1011710630
-515681052,-515681052
492983237,492983237
1443505515,50546401
-1862658137,-1310922864
1443505515,-1644404251
-385193480,75196235
1093867665,-30492124
1432585092,1432585092
2046607316,-1046794982
841366871,1418060365
1443505515,75196235
1093867665,-163830266
1093867665,-1791421179
-1373440635,-1373440635
717622142,585331678
750508662,-662819976
2046607316,-659676001
352458186,352458186
1537799399,-380903479
198057830,198057830
2046607316,-1759222002
-1803192850,-893152233
-1803192850,44528644
1093867665,-1457833539
521158328,521158328
1443505515,1378814059
-385193480,-1048754236
542922462,-226697276
-380903479,-1644404251
-1011710630,-1011710630
2046607316,2046607316
1806422627,1806422627
1432585092,1558211061
-385193480,-646595681
1443505515,188714853
-870172134,14142647
1763649238,1763649238
-2119283097,-2119283097
-1282217290,-1644404251
-385193480,1432585092
-870172134,-1644404251
749543032,925238447
1432585092,-1282217290
891002609,30286297
-405674052,-1748988096
-385193480,-1178849336
1432585092,443999163
521158328,-1575804938
-471507013,-1971197224
-1803192850,-898185276
2046607316,-1259313904
508517908,-870172134
-1042493648,-404829742
-385193480,-1820038668
2418989,2418989
-385193480,1155457883
508517908,2064315255
503761477,217351207
1432585092,-226697276
-1759222002,-1759222002
1093867665,1664098205
1432585092,-1424883113
841366871,65926711
1443505515,-1717178948
1093867665,-1970735781
891002609,891002609
2046607316,1576338457
-622681222,-1469441848
508517908,14142647
-30492124,-30492124
1443505515,1950107187
-1310922864,-413536760
717622142,533458017
1093867665,1128169339
-666091257,-666091257
1399904384,1858182273
-1103127260,-1738000358
-1803192850,155953229
-1803192850,-1803192850
1093867665,75196235
1399904384,503761477
-478766277,-1575804938
-478766277,-2139900287
-385193480,-51858604
