-938391249,-1644404251
-471507013,1390465663
54592823,-470225869
-1001187934,54592823
-148034319,-148034319
-938391249,-388619722
737593729,2076551811
-1818533393,-1818533393
54592823,1901407504
1235711875,1235711875
-938391249,-471507013
-1042493648,-632951870
980842737,1901407504
-1420441117,-1818533393
-871194854,-871194854
737593729,410080680
-471507013,-1420441117
-938391249,-1042493648
1598536595,1598536595
980842737,1390465663
737593729,1598536595
-151139103,-151139103
980842737,2013721623
-151139103,-1644404251
54592823,-883401856
737593729,-148034319
737593729,-1573456998
-822604434,-1971197224
-1042493648,-1420441117
-938391249,-2083858670
-1042493648,2013721623
-1042493648,-871194854
980842737,-148034319
737593729,-883401856
410080680,410080680
-938391249,-479617799
54592823,1235711875
-938391249,980842737
-471507013,-822604434
-938391249,54592823
-938391249,-1918438052
-471507013,-1971197224
-1042493648,-470225869
-471507013,1598536595
-938391249,-539573848
1390465663,-871194854
-541767239,-151139103
54592823,-1420441117
737593729,-1420441117
1235711875,-148034319
980842737,-1420441117
737593729,-938391249
-1971197224,-1971197224
-1420441117,-1644404251
54592823,54592823
54592823,-822604434
-938391249,1005520277
-822604434,-822604434
980842737,-1644404251
-822604434,54592823
-938391249,-1137985324
737593729,980842737
-938391249,-938391249
-471507013,-471507013
54592823,-632951870
-938391249,1594199841
-1042493648,1390465663
980842737,-471507013
2076551811,2076551811
54592823,-151139103
-539573848,-539573848
-1420441117,-1420441117
-1042493648,957212352
-471507013,54592823
1235711875,-1420441117
737593729,1390465663
-471507013,-1001187934
-822604434,-471507013
-938391249,1930408852
-471507013,-148034319
-1497153642,-1185934349
-1042493648,1220591556
-1497153642,991009712
980842737,980842737
737593729,-1818533393
54592823,-541767239
-148034319,1390465663
-938391249,-1420441117
737593729,737593729
1390465663,1390465663
-938391249,-1484361676
-632951870,-632951870
980842737,54592823
