1561860757,837557964
1427326004,1323675372
837557964,837557964
775317295,-1644404251
648716321,-1618706646
648716321,-536257608
648716321,-1481030552
775317295,-1708568570
691009415,1561860757
648716321,-1810335028
-930082321,1561860757
942226202,991226359
-515932785,-515932785
-515932785,193642462
691009415,-930082321
1561860757,458954580
648716321,1617170455
1561860757,1610786795
1112402085,1112402085
691009415,691009415
837557964,671972871
1610786795,671972871
837476063,-866147854
648716321,-1914248524
691009415,1541690683
648716321,1334478357
648716321,402288517
837476063,691009415
648716321,303589866
648716321,-462168523
775317295,775317295
648716321,696775453
648716321,1684523837
648716321,580456304
-930082321,-515932785
691009415,233476655
1610786795,1610786795
1323675372,1323675372
-129642334,-1799538840
-1216034235,-1216034235
-129642334,-1708568570
837476063,-1827509826
648716321,-2001958295
648716321,-384484478
648716321,2120148809
648716321,1789621266
702289185,-1644404251
775317295,-1799538840
648716321,837476063
691009415,1335437002
648716321,-899321276
-930082321,1577085518
-1481011445,-1644404251
-1481011445,-1481011445
775317295,-866147854
254511310,-1914768245
-1216034235,-1708568570
691009415,-40859674
1427326004,-1644404251
1335437002,1335437002
648716321,37306757
648716321,-478138288
775317295,1577085518
-1827509826,1577085518
-1497153642,991009712
-1216034235,1541690683
702289185,-1216034235
648716321,648716321
-1216034235,233476655
-1827509826,-194818850
-194818850,254511310
648716321,-1198592064
-930082321,458954580
-1481011445,-1799538840
-930082321,775317295
-129642334,-930082321
1561860757,1112402085
648716321,-356486175
1561860757,-40859674
837476063,-1644404251
1112402085,-1644404251
648716321,121391468
775317295,-129642334
648716321,1786175920
-1481011445,-866147854
193642462,193642462
648716321,1378066267
648716321,-898151491
691009415,837557964
648716321,-685450671
-1708568570,-1799538840
702289185,702289185
-866147854,-1644404251
648716321,702289185
-1799538840,-1799538840
691009415,-1708568570
648716321,149407031
1335437002,1561860757
648716321,-2134417191
1112402085,1427326004
254511310,254511310
1561860757,1577085518
837557964,-40859674
-866147854,-866147854
-1827509826,254511310
-930082321,-1644404251
648716321,649624794
648716321,-811049751
837476063,837476063
702289185,233476655
-1827509826,458954580
-1827509826,1561860757
702289185,-1708568570
648716321,-1783323757
1577085518,1577085518
-1827509826,-1644404251
1335437002,-1644404251
-194818850,942226202
648716321,-789400757
-930082321,-1481011445
702289185,-930082321
648716321,-1239524325
458954580,458954580
775317295,1561860757
1427326004,1427326004
-1497153642,-1185934349
-866147854,-1708568570
-1708568570,-1708568570
1561860757,671972871
-1216034235,-930082321
691009415,-129642334
1561860757,233476655
837476063,-930082321
233476655,-1644404251
775317295,458954580
-194818850,-1418144087
702289185,-866147854
-1481011445,-1708568570
-129642334,-129642334
