-206640513,-1495274067
-1495274067,1961569557
-2041093282,777901200
-206640513,1796929511
-1801087429,-58056594
487012711,487012711
1961569557,1881109011
1986967205,-733640534
487012711,24929495
554200696,554200696
1835655066,1693424691
1330504117,1330504117
-1870222493,24929495
-531819316,-531819316
-1495274067,-2041093282
-1495274067,1670796957
-206640513,843730172
1796929511,1063159435
1330504117,24929495
1143294452,1143294452
1986967205,-726374341
308708682,24929495
-2041093282,-2041093282
519424646,24929495
1986967205,1372420362
1986967205,-1705810544
1961569557,-525324652
554200696,-33012052
-1360869149,-1360869149
1986967205,-1545350538
1986967205,1427783620
1835655066,-1360869149
1670796957,1439678008
1835655066,1330504117
843730172,1986967205
235307786,24929495
-471439348,-471439348
-1495274067,-222678363
1835655066,-1870222493
1986967205,-1670516603
1835655066,477235052
198430129,198430129
-514626040,24929495
-531819316,24929495
1986967205,290790891
1063275535,1063159435
-1495274067,-1495274067
-2041093282,2014449251
1143294452,24929495
198430129,24929495
-710220532,24929495
-206640513,1439678008
1986967205,-121806766
1835655066,235307786
1067862573,1067862573
-1497153642,991009712
-206640513,720175125
1835655066,1143294452
-514626040,-514626040
1835655066,-531819316
-206640513,1961569557
1986967205,-964378718
-222678363,-471439348
1986967205,1986967205
1835655066,-124597652
519424646,519424646
1986967205,-2124395337
654759381,654759381
-206640513,1598536595
-1801087429,384687699
1693424691,24929495
1986967205,98669521
1670796957,1063275535
1961569557,-345147420
843730172,-509386585
1835655066,-514626040
-509386585,-509386585
235307786,235307786
308708682,308708682
1693424691,1693424691
-2041093282,180496226
1986967205,521988886
1835655066,-1801087429
1598536595,1598536595
-1801087429,2014449251
-1495274067,59745858
1986967205,1786685570
-206640513,1986967205
477235052,24929495
1835655066,654759381
-1801087429,798245602
-1360869149,24929495
-124597652,24929495
1835655066,1067862573
1063159435,1063159435
1986967205,-912333382
-1870222493,-1870222493
1961569557,384687699
1986967205,-1247959870
1796929511,1796929511
-1801087429,720175125
477235052,477235052
1961569557,1835655066
-1495274067,-1644404251
1961569557,1961569557
-1495274067,1439678008
1835655066,308708682
1835655066,-710220532
-1801087429,-1801087429
1835655066,487012711
1067862573,24929495
-206640513,-509386585
-124597652,-124597652
384687699,384687699
-710220532,-710220532
-525324652,-1801087429
-1495274067,1796929511
1961569557,-1801087429
-222678363,-222678363
-1497153642,-1185934349
1063275535,1063275535
1835655066,519424646
-1801087429,1250019643
-206640513,-222678363
-2041093282,1563846850
1986967205,829958421
1986967205,-1374660466
1835655066,198430129
654759381,24929495
-2041093282,720175125
1986967205,-1839715781
1439678008,1439678008
843730172,554200696
1986967205,-1569318358
-1495274067,-471439348
1881109011,-1801087429
-1801087429,-338000140
-206640513,1063275535
