-694156142,-694156142
-1182497822,-355469119
1986967205,98669521
1986967205,-733640534
-509386585,-509386585
554200696,554200696
-694156142,-1644404251
1986967205,521988886
-355469119,-509386585
1986967205,-1670516603
-694156142,-509386585
1986967205,1786685570
1986967205,290790891
-694156142,1986967205
-355469119,-355469119
-355469119,203444401
-509386585,554200696
-355469119,554200696
-1182497822,203444401
-1182497822,-1318505163
1986967205,-121806766
-1497153642,-1185934349
-355469119,-260394847
203444401,203444401
1986967205,-726374341
-1182497822,-509386585
-1497153642,991009712
1986967205,829958421
1986967205,1372420362
1986967205,-1705810544
1986967205,-964378718
1986967205,-1374660466
1986967205,-912333382
1986967205,1986967205
1986967205,-1839715781
-260394847,-260394847
1986967205,-1247959870
-1182497822,1986967205
554200696,-33012052
-1182497822,-260394847
1986967205,-1545350538
1986967205,-2124395337
1986967205,-1569318358
-355469119,-33012052
1986967205,1427783620
-355469119,-694156142
