-1188423866,-1188423866
1269949406,254511310
2055945500,28507301
-661112406,-661112406
278544838,278544838
2055945500,1619965438
1269949406,-320075174
1269949406,278544838
1269949406,-1890088502
942226202,991226359
-904161283,-904161283
1598536595,1598536595
-113908472,-904161283
-577125459,-577125459
254511310,-1914768245
1269949406,675785702
-113908472,-1890088502
2055945500,278544838
1269949406,-1188423866
1619965438,254511310
1269949406,-1318505163
1269949406,1598536595
2055945500,2055945500
2055945500,-577125459
-1497153642,-1185934349
1269949406,2055945500
1619965438,-1418144087
1269949406,-577125459
-1497153642,991009712
2055945500,-1188423866
1269949406,-661112406
2055945500,675785702
-1890088502,-1890088502
254511310,254511310
-113908472,-93902624
2055945500,254511310
675785702,675785702
1269949406,-904161283
2055945500,-661112406
1269949406,28507301
2055945500,942226202
2055945500,-113908472
-93902624,-1644404251
28507301,28507301
