2004883408,2004883408
1427326004,1323675372
-1848984466,2109738739
1725572728,-1644404251
-930082321,1561860757
942226202,991226359
-515932785,-515932785
147560187,147560187
-756660166,-1225711686
1725572728,-882567596
-1346958562,493059580
-515932785,193642462
124094707,-1644404251
-1046432296,-1046432296
1561860757,458954580
-1775633759,-204169100
1725572728,-1708568570
1112402085,1112402085
-1775633759,-1775633759
560817717,135553798
1195723224,-1772471435
-201394995,-1418144087
-1225711686,1195723224
1254045806,1254045806
-1346958562,-1678426989
558390513,558390513
-882567596,-1644404251
-1848984466,-515932785
-1848984466,1577085518
-615020610,-615020610
-201394995,-352351973
-756660166,-201394995
1323675372,1323675372
-756660166,517341563
558390513,-495853088
1725572728,-201394995
-1848984466,458954580
-756660166,-1828310875
-1848984466,1561860757
-756660166,493059580
1195723224,-1775633759
1725572728,1725572728
1254045806,-1772471435
-1225711686,471260539
-756660166,963515666
1725572728,493059580
-930082321,1577085518
-1046432296,-1772471435
-1481011445,-1644404251
-1481011445,-1481011445
-1828310875,458954580
-1895542936,-1046432296
-1708568570,1561860757
254511310,-1914768245
1427326004,-1644404251
2109738739,2109738739
-1225711686,-201394995
-1225711686,-1225711686
-201394995,-1644404251
-1848984466,-1828310875
-1828310875,-1828310875
124094707,458954580
-37862611,-37862611
471260539,-1775633759
135553798,-1960874429
560817717,-1644404251
-1497153642,991009712
1195723224,-1644404251
458954580,1577085518
1195723224,-37862611
-756660166,471260539
-201394995,-201394995
1254045806,1541690683
1725572728,471260539
560817717,2004883408
1725572728,-615020610
-1895542936,-37862611
-1046432296,470305745
1725572728,1141983604
-930082321,458954580
-1481011445,-1799538840
-756660166,-756660166
-1828310875,1577085518
-1895542936,-1895542936
1112402085,-1644404251
1725572728,-930082321
-756660166,1141983604
-1481011445,-866147854
-1828310875,2109738739
-756660166,1435146232
-1848984466,558390513
-1848984466,-1848984466
193642462,193642462
1254045806,-37862611
-1775633759,-1772471435
-201394995,-37862611
1725572728,-37862611
1725572728,-1895542936
-1708568570,-1799538840
1577085518,458954580
1254045806,-1775633759
-1960874429,2004883408
-1799538840,-1799538840
1541690683,-1644404251
1141983604,1141983604
-201394995,254511310
-1775633759,1184855962
1112402085,1427326004
1254045806,-1346958562
254511310,254511310
1561860757,1577085518
233476655,233476655
-1848984466,124094707
-756660166,1485533646
471260539,471260539
1254045806,147560187
-756660166,1725572728
1725572728,-1848984466
-756660166,-291379652
-1678426989,-1678426989
471260539,493059580
-882567596,560817717
1577085518,1577085518
-1848984466,1081950069
1725572728,1195723224
-1895542936,-1772471435
-756660166,1254045806
-1046432296,-204169100
-930082321,-1481011445
1725572728,-1799538840
471260539,-1046432296
-1225711686,-1895542936
458954580,458954580
1725572728,233476655
1254045806,-1046432296
233476655,1112402085
-1828310875,558390513
-201394995,942226202
-1772471435,-1772471435
1427326004,1427326004
-1497153642,-1185934349
-866147854,-1708568570
-1708568570,-1708568570
493059580,493059580
560817717,-1960874429
-1848984466,-1025891774
233476655,-1644404251
1254045806,471260539
-756660166,-1025891774
560817717,-2033540717
-756660166,1195723224
-1481011445,-1708568570
-1895542936,-1644404251
-756660166,-615020610
1254045806,1141983604
