2022460293,1533466187
-373008180,-373008180
1603798451,1076332015
1603798451,-158312388
-1577221867,-1577221867
2022460293,49830091
1603798451,-760725157
2022460293,-1599147111
1603798451,49830091
615833995,-1177572139
2022460293,2079046361
1603798451,615833995
2022460293,-373008180
1603798451,1519640365
2022460293,2022460293
1603798451,-1109613119
1860264408,1860264408
2022460293,1860264408
2022460293,1076332015
1603798451,-1774133031
1708697489,1708697489
1927981347,1927981347
2022460293,-1318505163
1603798451,1533466187
1603798451,1211215861
-1774133031,-1774133031
2022460293,-1269145009
2022460293,1211215861
1603798451,-1269145009
1603798451,-50082689
1708697489,2079046361
2022460293,213921245
2022460293,1985464568
1603798451,805888140
2022460293,180181976
1708697489,-1644404251
-1601467521,1708697489
1603798451,182906195
2022460293,-661112406
1603798451,-1599147111
2022460293,-1894505177
1603798451,-373008180
1603798451,-1718625023
2079046361,2079046361
615833995,-1644404251
2022460293,1603798451
2022460293,-678025806
1603798451,1603798451
-2074603389,-2074603389
1603798451,1985464568
-630394705,-1577221867
2022460293,636351079
-1497153642,991009712
2022460293,-475444811
2022460293,1708697489
1603798451,1708697489
2022460293,-1219429196
1603798451,1927981347
-678025806,-678025806
1603798451,-630394705
2022460293,182906195
-1545711054,-1545711054
2022460293,505618836
2022460293,-1718625023
2022460293,954359857
615833995,613607444
2022460293,-1545711054
2022460293,603925072
1603798451,-1545711054
-50082689,-50082689
2022460293,-50082689
1603798451,603925072
805888140,805888140
2022460293,805888140
1603798451,-678025806
1603798451,213921245
1603798451,180181976
1211215861,-1269145009
1603798451,-1577221867
-630394705,456974489
-1269145009,1211215861
213921245,213921245
-1269145009,-1269145009
-674073057,-674073057
-1109613119,-1109613119
1533466187,1533466187
805888140,2048299169
456974489,456974489
182906195,182906195
2022460293,613607444
456974489,-1577221867
2022460293,-1774133031
2022460293,-2074603389
-1577221867,456974489
2022460293,-760725157
1603798451,-1601467521
2022460293,1927981347
2022460293,-158312388
-1718625023,-1718625023
613607444,613607444
1603798451,456974489
603925072,603925072
-1497153642,-1185934349
213921245,-1644404251
2022460293,1879893449
1603798451,-2074603389
1603798451,-1644404251
1603798451,-674073057
2022460293,967642178
1985464568,1985464568
1603798451,967642178
456974489,-630394705
636351079,2048299169
