-1836373255,-1574901550
-436205356,1545734901
837557964,837557964
-1836373255,1986967205
1545734901,-1070002767
1986967205,98669521
1545734901,-659676001
1986967205,-733640534
1986967205,-1070002767
476351088,476351088
2030959415,642879594
-1836373255,-416157577
1986967205,521988886
570647577,151661796
1083047175,135553798
1986967205,1786685570
-1070002767,1409318792
-2030211013,1063275535
-2030211013,59745858
-1836373255,476351088
1986967205,-726374341
-1207883372,-1236150541
-1574901550,2030959415
1986967205,1372420362
1986967205,-1705810544
-1960874429,-1236150541
-1960874429,-610431170
570647577,59745858
-416157577,-436205356
1986967205,-912333382
2132906876,2132906876
-2030211013,151661796
59745858,59745858
-1836373255,837557964
1545734901,413906770
-1836373255,2030959415
910605303,910605303
1986967205,-1247959870
1986967205,-1545350538
-416157577,2030959415
-1836373255,642879594
-436205356,1083047175
1986967205,1427783620
-436205356,-1207883372
-2030211013,1049763425
1134275809,1036877347
151661796,151661796
2030959415,1134275809
570647577,720175125
2030959415,-2030211013
-1207883372,135553798
1036877347,1036877347
570647577,910605303
1134275809,1134275809
1787213664,1787213664
1986967205,-1670516603
-1836373255,2132906876
1083047175,-610431170
-1236150541,-1236150541
1986967205,290790891
-1070002767,574128910
1545734901,1986967205
413906770,-1765618687
1049763425,1049763425
-1836373255,1049763425
-1836373255,1787213664
413906770,-513306521
1986967205,-121806766
-1497153642,-1185934349
1063275535,1063275535
135553798,-1960874429
-1497153642,991009712
-1207883372,-1960874429
-1836373255,1036877347
1545734901,574128910
-1836373255,151661796
1986967205,829958421
1986967205,-964378718
1986967205,-1374660466
-610431170,-610431170
642879594,642879594
1986967205,1986967205
1986967205,-1839715781
-1574901550,570647577
1986967205,-2124395337
1986967205,-1569318358
-1836373255,720175125
-1836373255,1134275809
