-1730085013,-1318505163
-1730085013,931696591
-1730085013,-1360673685
1979264281,-1644404251
1979264281,1979264281
-435534050,-1881870604
-1730085013,-600307191
1979264281,-1112970670
1979264281,-435534050
1943040672,643133417
1979264281,1943040672
1979264281,931696591
-1730085013,-80803565
1979264281,-1282539816
-1497153642,-1185934349
-1730085013,1524940244
-1497153642,991009712
-1730085013,-1112970670
-1730085013,1519640365
931696591,931696591
-1730085013,1979264281
-1730085013,-390557428
-1730085013,1914145017
-1730085013,-1881870604
-1730085013,603925072
1979264281,603925072
-435534050,-1644404251
-1730085013,-730849124
-1282539816,-1282539816
