1373517814,-971398600
1373517814,1373517814
-400376362,1577085518
942226202,991226359
-515932785,-515932785
-515932785,193642462
458954580,-1644404251
193642462,193642462
2103429795,2103429795
1561860757,458954580
2103429795,-1065812917
2103429795,-1141229237
2000660132,-515932785
2000660132,1577085518
2103429795,-1705810544
1577085518,458954580
1373517814,218849158
2103429795,284944500
2103429795,-875767675
1373517814,2103429795
2000660132,942226202
2000660132,-1418144087
1373517814,-1318505163
-400376362,458954580
2103429795,470305745
2103429795,-1890111485
2103429795,2099762611
2103429795,-507673944
1561860757,1577085518
2000660132,1561860757
2103429795,829958421
1373517814,2000660132
2103429795,1988944675
2103429795,542059250
-948022644,-948022644
2000660132,254511310
2103429795,1214975371
1577085518,1577085518
2103429795,400951026
2000660132,-971398600
2103429795,68489399
2103429795,238512589
2000660132,-948022644
2103429795,-204169100
2103429795,-1374660466
458954580,458954580
2103429795,521988886
2103429795,1946872580
2000660132,-400376362
1373517814,1650432856
2000660132,2103429795
2103429795,1184855962
2000660132,-1644404251
458954580,1577085518
2000660132,-1914768245
2000660132,2000660132
2103429795,284963888
2103429795,973460
1373517814,1866226709
2103429795,-771094879
-400376362,-1644404251
