-435534050,-446492417
1554877703,-730849124
-446492417,-446492417
-730849124,-730849124
-435534050,-435534050
-37775783,888357096
-37775783,1914145017
-37775783,1318352517
-37775783,1524940244
643133417,643133417
1943040672,1943040672
942226202,991226359
-37775783,268147959
268147959,268147959
-1130190934,-1130190934
1554877703,950893518
1943040672,1524940244
1943040672,-600307191
1554877703,-704959480
-37775783,88529565
670695463,670695463
1554877703,-1282539816
-435534050,268147959
-37775783,-1130190934
-37775783,603925072
670695463,-489456509
670695463,66020697
-37775783,-1360673685
1554877703,603925072
1554877703,-690312548
-37775783,931696591
1554877703,-1360673685
-435534050,-1130190934
1554877703,1943040672
-37775783,1554877703
1318352517,1318352517
1554877703,268147959
1554877703,165832315
68502605,-1204789214
1554877703,888357096
670695463,643133417
-37775783,-600307191
1554877703,88529565
-435534050,-1644404251
-37775783,942226202
1554877703,-1644404251
670695463,1519640365
-37775783,-730849124
-37775783,-1914768245
-37775783,670695463
-435534050,1554877703
1943040672,950893518
1554877703,1318352517
1275717379,-824786575
950893518,88529565
-435534050,-508356073
-37775783,254511310
670695463,603925072
66020697,66020697
-37775783,-446492417
1554877703,1554877703
-37775783,-37775783
-690312548,-690312548
-1360673685,-1360673685
-37775783,-435534050
1943040672,643133417
670695463,88529565
-37775783,68502605
670695463,-1644404251
1275717379,1275717379
-37775783,-1418144087
-37775783,-1318505163
-37775783,-704959480
-704959480,-704959480
888357096,888357096
-1497153642,-1185934349
-1497153642,991009712
950893518,950893518
670695463,950893518
-37775783,1275717379
1554877703,-435534050
88529565,88529565
1554877703,670695463
1275717379,1943040672
