-80803565,-80803565
-1270646604,329037821
-1270646604,195115772
-1270646604,-80803565
-1270646604,-1133297585
-1133297585,-1133297585
329037821,-1828300186
329037821,1914145017
942226202,991226359
329037821,-1695873842
778070406,-1270646604
778070406,-284482706
329037821,-80803565
-1695873842,-1695873842
-1790179539,-1790179539
195115772,195115772
-1270646604,-2083399410
746420231,-1418144087
778070406,-1133297585
778070406,1423174640
314142184,314142184
-1270646604,-1394222989
2034243158,-456545863
254511310,254511310
-1270646604,-113908472
329037821,329037821
-716129423,-716129423
-2083399410,314142184
778070406,-1394222989
-1270646604,-716129423
2034243158,2034243158
329037821,-1341292894
536520361,-863187796
-1270646604,2034243158
314142184,1519640365
778070406,778070406
-1270646604,254511310
1914145017,1914145017
329037821,-571422953
-863187796,746420231
-1270646604,536520361
-2083399410,-1695873842
778070406,-716129423
-863187796,942226202
254511310,-1914768245
-1394222989,-1394222989
-2083399410,-80803565
329037821,1519640365
778070406,-1107231086
-1497153642,-1185934349
-2083399410,-1790179539
-1497153642,991009712
-1270646604,-1270646604
778070406,1914145017
-2083399410,-1828300186
778070406,195115772
746420231,254511310
778070406,2034243158
