1563800051,-326317151
-326317151,-113908472
-661112406,-661112406
-1810612414,-1810612414
1563800051,1598536595
1563800051,-1318505163
-326317151,-661112406
942226202,991226359
1563800051,-661112406
-904161283,-904161283
-814142944,1790204691
-326317151,1790204691
1598536595,1598536595
-113908472,-904161283
1563800051,254511310
254511310,-1914768245
-326317151,-814142944
-326317151,28507301
-113908472,-1890088502
1563800051,28507301
-326317151,-1810612414
1619965438,254511310
-814142944,-814142944
-326317151,1619965438
-1497153642,-1185934349
1563800051,-320075174
1619965438,-1418144087
-326317151,942226202
-1497153642,991009712
1563800051,-1890088502
-1890088502,-1890088502
254511310,254511310
1563800051,-814142944
1563800051,1790204691
-113908472,-93902624
-326317151,254511310
1563800051,-904161283
-326317151,-326317151
1563800051,-1810612414
1790204691,-814142944
-93902624,-1644404251
28507301,28507301
