924582249,-320075174
-1188423866,-1188423866
1981402647,-113908472
1981402647,-239102063
1981402647,-1188423866
-661112406,-661112406
1981402647,1790204691
924582249,254511310
924582249,-814142944
924582249,-904161283
1981402647,-661112406
924582249,28507301
942226202,991226359
-239102063,-239102063
-904161283,-904161283
924582249,1790204691
-814142944,1790204691
924582249,1263868856
1598536595,1598536595
-113908472,-904161283
254511310,-1914768245
1981402647,1981402647
-113908472,-1890088502
1981402647,254511310
924582249,-661112406
924582249,-1318505163
924582249,1598536595
1619965438,254511310
1263868856,1263868856
-814142944,-814142944
1981402647,-320075174
-1497153642,-1185934349
1981402647,1619965438
1981402647,942226202
924582249,-239102063
1619965438,-1418144087
-1497153642,991009712
1981402647,-814142944
-1890088502,-1890088502
254511310,254511310
924582249,1981402647
924582249,-1188423866
1981402647,1263868856
-113908472,-93902624
924582249,-1890088502
1981402647,28507301
1790204691,-814142944
-93902624,-1644404251
