-1070002767,-1070002767
-716456901,-509386585
-716456901,-1436659223
-1436659223,1986967205
-33012052,-33012052
-1436659223,-615288449
-509386585,-509386585
554200696,554200696
-615288449,-615288449
-716456901,-1359885849
-716456901,-716456901
245350111,245350111
-1436659223,-1607518005
-694156142,1986967205
-1070002767,1409318792
-716456901,-2073163628
-716456901,720175125
-716456901,554200696
1193525932,-2073163628
-716456901,1933149859
-716456901,-1070002767
-1436659223,-693598352
554200696,-33012052
-694156142,-694156142
-2073163628,-2073163628
-1436659223,-694156142
-1436659223,-1359885849
1193525932,245350111
-1436659223,-1478544565
-1436659223,-1070002767
-694156142,554200696
-694156142,-1644404251
-716456901,245350111
-716456901,1986967205
-1436659223,-509386585
-1436659223,1409318792
-694156142,-509386585
-716456901,-2108991607
-1359885849,-1359885849
-1436659223,554200696
-716456901,-922565168
-716456901,-615288449
-509386585,554200696
-1436659223,-247448681
-716456901,-33012052
-1497153642,-1185934349
-1436659223,-1704511992
-1497153642,991009712
-1436659223,1193525932
1986967205,1986967205
1409318792,-1704511992
-615288449,245350111
