633018775,785136428
681426279,254511310
633018775,633018775
681426279,1916380636
785136428,785136428
80034629,80034629
740706322,740706322
633018775,1880194154
681426279,1519640365
681426279,213921245
681426279,1999974346
-2005832507,-2005832507
942226202,991226359
633018775,-37862611
-1872588446,-1872588446
633018775,740706322
633018775,-2005832507
633018775,695527356
681426279,747693758
681426279,613607444
633018775,-1872588446
785136428,2048299169
254511310,-1418144087
633018775,101877075
681426279,-1872588446
633018775,915977886
681426279,-1318505163
101877075,101877075
1469633617,254511310
254511310,254511310
915977886,-536992979
1916380636,1916380636
681426279,-2005832507
633018775,2125626404
633018775,-801550376
681426279,785136428
681426279,633018775
681426279,-880353684
681426279,1880194154
-260893661,-1644404251
681426279,740706322
633018775,1999974346
915977886,915977886
1445048691,1445048691
681426279,681426279
681426279,1445048691
254511310,-1914768245
633018775,1469633617
613607444,613607444
633018775,611832055
681426279,101877075
681426279,80034629
254511310,942226202
633018775,80034629
1999974346,1999974346
-37862611,-37862611
-1497153642,-1185934349
213921245,-1644404251
-1497153642,991009712
1880194154,1880194154
633018775,-1762717412
633018775,1445048691
633018775,-260893661
633018775,-1839908546
681426279,-37862611
2125626404,-1425787517
681426279,-1828300186
