-194818850,254511310
1076895919,-1513848856
-80803565,-80803565
-615288449,-354423268
-615288449,-615288449
942226202,991226359
-1513848856,-1513848856
1359972189,1063275535
1802454404,-1644404251
1359972189,-1382286299
1359972189,720175125
1076895919,-615288449
245350111,245350111
1359972189,1802454404
1076895919,1880862659
1076895919,1933605463
-694156142,1986967205
-1382286299,-80803565
1359972189,254511310
1359972189,-354423268
1076895919,-1216697283
1076895919,-2108991607
769936521,769936521
1076895919,1193525932
1193525932,-2073163628
1933605463,473562780
1359972189,-1931825719
1076895919,-694156142
-643659769,-643659769
254511310,254511310
1076895919,702162030
2132906876,2132906876
1076895919,1519640365
1076895919,-1382286299
1359972189,1011438670
-1931825719,769936521
1076895919,473562780
1076895919,1009811347
1076895919,-1790179539
-2073163628,-2073163628
1359972189,473562780
1359972189,-80803565
1076895919,-80803565
1193525932,245350111
1359972189,-643659769
1802454404,1986967205
-1931825719,-1644404251
1076895919,-643659769
1359972189,1359972189
-740916708,-740916708
-194818850,942226202
1485281629,1485281629
1359972189,-694156142
1076895919,-1931825719
1076895919,1485281629
1359972189,1049763425
1076895919,-922565168
1076895919,2132906876
1880862659,-643659769
254511310,-1914768245
-740916708,245350111
1359972189,-1216697283
1076895919,-474361566
1076895919,672372231
-1382286299,-1382286299
1076895919,1011438670
1359972189,1076895919
1049763425,1049763425
1359972189,-2026335558
1359972189,-194818850
1076895919,-740916708
1359972189,-740916708
-1497153642,-1185934349
1063275535,1063275535
1011438670,1011438670
1359972189,1193525932
-1497153642,991009712
1076895919,1359972189
1933605463,1933605463
1009811347,1009811347
1009811347,-1445611270
1076895919,1049763425
-194818850,-1418144087
1076895919,1063275535
1359972189,-1644404251
-1931825719,-1931825719
1359972189,-615288449
1986967205,1986967205
-474361566,-474361566
-615288449,245350111
1359972189,1880862659
-354423268,-354423268
1076895919,-354423268
1359972189,-474361566
