416157474,416157474
-309598810,416157474
832640801,832640801
-1509287020,-1509287020
1958691666,1156274019
1156274019,1156274019
-309598810,188528903
-309598810,-383094084
-383094084,-383094084
-309598810,-1509287020
1746768212,-383094084
-383094084,416157474
1746768212,-1509287020
-309598810,-2138794223
-309598810,1746768212
-309598810,1156274019
-383094084,1156274019
1958691666,1958691666
-1497153642,-1185934349
-309598810,832640801
-309598810,-1827836102
-1497153642,991009712
1746768212,1746768212
-383094084,1958691666
-309598810,-309598810
