2107529553,1996244636
346899455,346899455
1996244636,1996244636
346899455,-297735985
-1650942556,-1650942556
2107529553,346899455
346899455,8603850
346899455,-1650942556
-773673775,823238863
-1650942556,-836386210
2107529553,-1876170184
2107529553,823238863
-1497153642,-1185934349
2107529553,8603850
8603850,8603850
-1497153642,991009712
2107529553,-773673775
346899455,-773673775
2107529553,-297735985
-297735985,1996244636
2107529553,-1650942556
346899455,823238863
-1876170184,-1876170184
-297735985,-297735985
346899455,-1876170184
2107529553,-836386210
