203727408,524695137
1132546526,1119458178
1085758983,1085758983
-98476207,-98476207
53567113,53567113
1290105153,1290105153
203727408,1525737630
203727408,1442868271
203727408,2123351832
2109525324,2109525324
1955454325,1955454325
1441520803,1441520803
1469508982,1469508982
203727408,1706535221
203727408,219921885
203727408,1441520803
203727408,-98476207
203727408,2109525324
1132546526,1085758983
1252637728,1252637728
203727408,1955454325
1132546526,1442868271
1132546526,1805994002
203727408,1370656332
203727408,1469508982
203727408,1290105158
203727408,1290105153
-912823263,-912823263
1370656332,1370656332
1706535221,1706535221
219921885,219921885
1525737630,1525737630
203727408,1132546526
1119458178,2123351832
1119458178,-1128169562
524695137,524695137
-1497153642,-1185934349
1132546526,1132546526
203727408,1252637728
1805994002,1805994002
203727408,1979439408
-1497153642,991009712
1442868271,1442868271
1290105158,1290105158
1132546526,132337305
203727408,-912823263
203727408,1805994002
2123351832,2123351832
203727408,53567113
1979439408,1979439408
203727408,1370028947
1132546526,219921885
1370028947,1370028947
