-2122286215,-437981108
-1159503241,254511310
-2122286215,-1178079575
-2122286215,-1160651200
-2122286215,325855562
-2122286215,-67087139
-1159503241,-1159503241
-2122286215,-1178294985
942226202,991226359
-2122286215,797470321
279124167,1188139525
-2122286215,1497220661
1188139525,1188139525
-1159503241,-1418144087
-2122286215,-315460945
-2122286215,916419090
-2122286215,-576787699
-2122286215,-893830097
1355394123,-1318505163
-2122286215,-118869204
-2122286215,-2063473385
-2122286215,-2122286215
-2122286215,-2087597591
-2122286215,2145457562
-1159503241,942226202
254511310,254511310
-2122286215,-1107231086
-1160651200,-1160651200
-2122286215,1043689299
-2122286215,1828569637
-893830097,-893830097
1355394123,1565248361
-2122286215,1565248361
-480752249,1075996101
-2122286215,665739084
-2122286215,254511310
-2122286215,-2066956063
1355394123,1355394123
-2122286215,907436617
-2122286215,-745508702
-2122286215,-374530237
254511310,-1914768245
1565248361,1565248361
-2122286215,-1978953773
1355394123,-893830097
1355394123,-2122286215
-2122286215,1084830391
1355394123,-1160651200
-1497153642,-1185934349
-2122286215,-1159503241
-1497153642,991009712
1075996101,1075996101
1355394123,254511310
-2122286215,967854369
