-1414101847,-174285571
-930082321,458954580
-1481011445,-1799538840
-174285571,-1708568570
-930082321,1561860757
1577085518,1577085518
-930082321,1577085518
1179151402,1179151402
-1481011445,-1644404251
-515932785,-515932785
-1481011445,-866147854
-1481011445,-1481011445
-174285571,-930082321
-515932785,193642462
193642462,193642462
-930082321,-1481011445
1561860757,458954580
-1708568570,-1799538840
458954580,458954580
-1799538840,-1799538840
-1497153642,-1185934349
-866147854,-1708568570
-1708568570,-1708568570
-1497153642,991009712
-1414101847,-1414101847
-930082321,-515932785
1561860757,1577085518
233476655,-1644404251
-174285571,1179151402
-174285571,-174285571
-174285571,233476655
-1481011445,-1708568570
