1033146419,-172445046
-1070002767,-1070002767
1427326004,1323675372
1940376315,-1924943058
1940376315,-1644404251
1986967205,-733640534
847801864,-1739939123
1033146419,805711579
1238963182,-914831108
2107729537,2107729537
1190491757,1190491757
-1664861323,1501625887
-515932785,-515932785
1033146419,849597319
-515932785,193642462
1238963182,850669593
1033146419,-940506420
1940376315,849597319
1033146419,-1924943058
-1694835454,-1694835454
1112402085,1112402085
-499387045,-499387045
1033146419,-315769848
1033146419,-819081209
1238963182,1428107128
1940376315,1752583296
1033146419,-898925026
1720065079,1720065079
-1664861323,-1664861323
1033146419,-482890254
1986967205,-726374341
1940376315,-1694835454
-1664861323,1720065079
1940376315,581146996
1033146419,-2087887752
1033146419,2107729537
1986967205,1372420362
1986967205,-1705810544
-1664861323,66985157
1033146419,1501625887
460248314,1428107128
-1119796050,68489399
1323675372,1323675372
-895831821,-895831821
1986967205,-1545350538
1238963182,1940376315
1986967205,1427783620
1940376315,2014070200
460248314,-1644404251
1238963182,-898925026
1033146419,859347780
1112402085,339334120
1720065079,66985157
-172445046,-172445046
847801864,849597319
1986967205,-1670516603
1033146419,-1499788395
-819081209,-819081209
1986967205,290790891
1940376315,-81364288
1238963182,-172445046
1033146419,-914831108
1427326004,-1644404251
1463528285,1605534278
1913995854,1913995854
1986967205,-121806766
1112402085,1246615003
-1497153642,991009712
1033146419,-1953273648
-1953273648,-1953273648
1986967205,-964378718
1033146419,842267672
1238963182,460248314
460248314,-15295311
1986967205,1986967205
1238963182,90090496
847801864,-1694835454
1986967205,-2124395337
-75273395,1427326004
166847986,166847986
1940376315,-15295311
842267672,842267672
847801864,1752583296
1986967205,98669521
-1936507921,-1936507921
339334120,-1119796050
1720065079,-315800508
2014070200,2014070200
1112402085,-1644404251
1033146419,-1936507921
1605534278,-1664861323
1940376315,1388942639
1112402085,718879966
859347780,859347780
339334120,-1936507921
1986967205,521988886
1940376315,1112402085
193642462,193642462
-914831108,-914831108
1940376315,1940376315
90090496,2107729537
849597319,849597319
1033146419,1388942639
1986967205,1786685570
1238963182,-2087887752
90090496,849597319
847801864,166847986
-1664861323,-315800508
-940506420,-940506420
-1119796050,1190491757
1238963182,-940506420
460248314,-914831108
850669593,850669593
-2087887752,-2087887752
1238963182,-315769848
1112402085,1427326004
-898925026,-898925026
1033146419,847801864
1033146419,-499387045
1986967205,-912333382
1323675372,-75273395
1112402085,1323675372
1033146419,1175523469
-482890254,-482890254
339334120,809692894
718879966,1463528285
-1924943058,-1924943058
-315769848,-315769848
1033146419,-895831821
1986967205,-1247959870
1238963182,2107729537
1033146419,1428107128
-1119796050,-1141229237
1940376315,339334120
1752583296,1752583296
-696038299,-696038299
1033146419,-15295311
1033146419,1238963182
-75273395,-75273395
1033146419,-81364288
-81364288,-81364288
-75273395,1112402085
1940376315,-1953273648
339334120,1986967205
1605534278,-515932785
-1664861323,-696038299
1033146419,-1694835454
993578054,993578054
847801864,1913995854
-1664861323,-1119796050
1940376315,-482890254
1238963182,1238963182
1238963182,-15295311
1428107128,1428107128
1112402085,993578054
1033146419,1720065079
718879966,718879966
-1119796050,-1119796050
1427326004,1427326004
-1497153642,-1185934349
1033146419,2014070200
-499387045,1318008631
339334120,1605534278
1033146419,605859773
339334120,-1070002767
1986967205,829958421
1986967205,-1374660466
1238963182,-1644404251
1112402085,1463528285
-15295311,-15295311
581146996,581146996
339334120,1112402085
-1739939123,-1739939123
1605534278,1081950069
1986967205,-1839715781
1033146419,850669593
1940376315,842267672
339334120,166847986
1986967205,-1569318358
1112402085,-1107231086
339334120,-696038299
