1651164630,-1177572139
1651164630,-772117246
785136428,785136428
1986967205,-733640534
1651164630,-124685172
1274497812,1193525932
415656054,415656054
-772117246,-772117246
1986967205,-1070002767
942226202,991226359
1651164630,-1359885849
598635561,-1825927346
1651164630,-1119413701
1651164630,942226202
1651164630,-1903949960
1274497812,-934091291
245350111,245350111
1651164630,1274497812
1651164630,1423174640
1401415487,1401415487
1274497812,1519640365
158332839,158332839
-1309598264,-1309598264
785136428,2048299169
-505399975,-505399975
1651164630,-615288449
1274497812,-819199286
1986967205,-726374341
1415209694,-1825927346
314142184,314142184
-1183426337,-1825927346
1986967205,1372420362
1986967205,-1705810544
1274497812,-1070002767
1651164630,52353611
1986967205,-1545350538
1986967205,1427783620
1180364571,1180364571
1274497812,-740916708
-694156142,-694156142
-2073163628,-2073163628
1274497812,-1243065553
1651164630,-765189082
1274497812,678840513
1193525932,245350111
1416054749,1416054749
1274497812,1049763425
314142184,1519640365
1651164630,1180364571
1274497812,-137711482
1651164630,651275014
-1789126608,-1825927346
1651164630,-1789126608
-740916708,-740916708
651275014,-505399975
1274497812,574128910
-1071865978,-1071865978
1986967205,-1670516603
-1071865978,2048299169
1651164630,-694031123
-694156142,-1839908546
1274497812,415656054
1274497812,-2070676880
1986967205,290790891
1651164630,1401415487
-1070002767,574128910
1274497812,720175125
1235616464,678840513
1049763425,1049763425
1651164630,-460615632
-1839908546,-1839908546
1986967205,-121806766
1651164630,2132906876
1274497812,1274497812
1651164630,213921245
1651164630,1751481935
-1497153642,991009712
1274497812,-694156142
1651164630,744514616
1651164630,-1309598264
1401415487,-1825927346
1986967205,-964378718
1274497812,158332839
1423174640,2048299169
1274497812,1986967205
-460615632,-460615632
1986967205,1986967205
1651164630,-318897997
1986967205,-2124395337
415656054,-694156142
1651164630,-1071865978
1274497812,-124685172
415656054,-618429171
1423174640,1423174640
-2070676880,-2070676880
1651164630,1415209694
-1903949960,-1903949960
-1789126608,-1789126608
-1119413701,-1119413701
1986967205,98669521
1651164630,-1498039493
1651164630,1193525932
-1426887673,-1426887673
-2005832507,-2005832507
1651164630,-505399975
-615288449,-615288449
-2025623369,-2025623369
1651164630,598635561
1651164630,-934091291
1651164630,-2025623369
1651164630,1416054749
1986967205,521988886
1651164630,-233257815
-137711482,-137711482
1651164630,1651164630
1651164630,-1576143751
1986967205,1786685570
-694156142,1986967205
-694031123,-694031123
-1192236141,-1192236141
1274497812,-1119413701
1651164630,-1192236141
-318897997,-318897997
1651164630,254511310
1274497812,1235616464
1651164630,-1325550247
1193525932,-2073163628
1651164630,1933149859
415656054,-1426887673
1651164630,785136428
1651164630,-1183426337
1651164630,1291682140
1651164630,-819199286
1274497812,-615288449
-124685172,-124685172
1291682140,-1825927346
1986967205,-912333382
2132906876,2132906876
1986967205,-1247959870
1651164630,-766204656
1651164630,-1914768245
1274497812,-1644404251
-819199286,-819199286
1651164630,2075748221
1651164630,-740916708
1651164630,-137711482
1274497812,1180364571
1651164630,1049763425
1651164630,678840513
678840513,-1825927346
1274497812,1401415487
1274497812,-1789126608
1651164630,1986967205
823490814,-1825927346
651275014,-1309598264
-1498039493,-1498039493
-740916708,245350111
1651164630,-2070676880
1401415487,651275014
-1497153642,-1185934349
678840513,678840513
213921245,-1644404251
1651164630,823490814
1651164630,-649472271
1274497812,-1839908546
-1789126608,-2025623369
1986967205,829958421
1651164630,-2005832507
1986967205,-1374660466
1651164630,-271071923
651275014,651275014
1651164630,-1418144087
1986967205,-1839715781
-615288449,245350111
1986967205,-1569318358
-934091291,-934091291
1274497812,314142184
1049763425,-694031123
