-523760956,-523760956
323359904,323359904
1197066469,-1453901254
-1794469977,-96889450
-509820050,-1644404251
1197066469,-509820050
-1794469977,-957451033
-1794469977,744514616
-1279474446,-1279474446
-509820050,-509820050
-2060992161,-2060992161
1197066469,-523760956
1197066469,-1879536364
1197066469,1197066469
-1279474446,2048299169
-509820050,-1453901254
323359904,2028269153
-1453901254,-1453901254
-1497153642,-1185934349
-1794469977,-860745510
-1279474446,-1644404251
323359904,-1279474446
-1497153642,991009712
-1794469977,-1453901254
-957451033,-957451033
-1794469977,-1279474446
1197066469,-957451033
-1794469977,-1794469977
1197066469,-1279474446
-1794469977,-523760956
1197066469,-878579271
-1794469977,2028269153
-1794469977,-2060992161
1197066469,-1644404251
-509820050,-1279474446
2028269153,2028269153
1197066469,323359904
-1794469977,1197066469
