-371884446,761469022
162162892,-958439985
-1090679405,-1644404251
-671838566,54592823
162162892,499079341
-369316794,-2010621621
2011244673,2011244673
-1178849336,-371884446
-1414274890,717622142
2071706119,-2010621621
-1888237289,410080680
162162892,1316949365
-1338816493,-1338816493
54592823,-1899178498
162162892,-1382813559
162162892,-1036208864
15786704,54592823
162162892,135553798
-1025472384,-1025472384
-1692742918,-1644404251
1987940893,1987940893
-1478862255,290211036
-1692742918,-1692742918
15786704,15786704
-2001289967,-828467308
15786704,-1178849336
1161553521,1913755844
-1692742918,-471507013
1687121859,-1065453218
1776832073,1776832073
162162892,1827853323
-1414274890,-1065453218
-1981134376,1407236584
-369316794,-536966867
-1414274890,772219636
2114995849,-536966867
440465122,-1316358656
-1888237289,-2010621621
-369316794,-908171567
15786704,-338226674
274455525,-822604434
-369316794,-544732954
-471507013,-1065453218
-733795588,393179987
-528221405,217588604
-937501166,-471507013
2092523899,2092523899
2071706119,-1065453218
-369316794,-952298466
54592823,843277764
382388795,-1457733933
162162892,-385013690
-288436493,-1644404251
-828467308,54592823
-1767262005,-1767262005
-308325562,2114995849
2114995849,-2126227763
-544732954,1121028152
162162892,-521950169
-471507013,-1001187934
440465122,440465122
15786704,-369316794
-1692742918,1598536595
-471507013,2092523899
162162892,-1123264485
135553798,2011244673
-952298466,-952298466
274455525,-823763541
1161553521,69504595
1153605174,862893581
-2010621621,-2010621621
-1796613442,135553798
-1414274890,964304419
-544732954,-536966867
1407236584,-536966867
2114995849,-1001187934
1161553521,-1887228409
-1058522030,862893581
862893581,862893581
2114995849,1153605174
-1087806703,162162892
-471507013,410080680
162162892,-838782684
-493098536,-493098536
2114995849,-1457733933
-471507013,2011244673
1132535911,964304419
-194818850,254511310
-838782684,-509310990
1161553521,-1123264485
-1796613442,1685850947
-528221405,693130374
-1796613442,-471507013
2114995849,-289709144
1235711875,1235711875
-937501166,-1177572139
-338226674,-1644404251
-304293399,54592823
-521950169,-521950169
388519247,-1826837545
388519247,-239958414
440465122,-1644404251
-528221405,-338226674
-1888237289,-1888237289
1235711875,54592823
314113244,314113244
2114995849,-239958414
1121028152,-908171567
-1087806703,290211036
-1888237289,-1065453218
-1977290590,583154165
-369316794,2114995849
1776832073,-952298466
-828467308,-1888237289
254511310,254511310
-1692742918,274455525
-304293399,693130374
-493098536,-1058522030
2114995849,-1844150236
162162892,-822604434
-1083845725,-536966867
1132535911,-471507013
-1414274890,-1414274890
15786704,-308325562
-1477117178,1598536595
-256640980,-471507013
54592823,-822604434
-671838566,-338226674
162162892,69504595
1132535911,-1644404251
381488955,381488955
1132535911,1132535911
2114995849,388519247
-1087806703,693130374
162162892,1824061416
-1087806703,-338226674
703195156,-489456509
-571200583,1153605174
-304293399,-338226674
388519247,-1414274890
-308325562,-1025472384
-471507013,-908171567
162162892,890117040
1132535911,-282142066
-369316794,1121028152
-1478862255,-1644404251
-256640980,1863841510
440465122,-471507013
-1083845725,-1083845725
-471507013,54592823
-1478862255,-471507013
613607444,613607444
-1977290590,-1977290590
703195156,-1025472384
-308325562,-489456509
-256640980,-2001289967
2114995849,120913203
162162892,-1090679405
388519247,388519247
15786704,-1090679405
388519247,54592823
-937501166,-838782684
162162892,399292110
-493098536,923172322
-308325562,-536966867
-1090679405,-1509343872
162162892,1987940893
54592823,217588604
1132535911,-1065453218
1913755844,-1871150928
-471507013,1018139099
2114995849,54592823
2114995849,69504595
162162892,-1177572139
-256640980,-1065453218
2114995849,-1068354017
-256640980,-1644404251
-1087806703,54592823
-1692742918,-828467308
-1083845725,1987940893
-544732954,-814142944
1169968276,1169968276
-1065453218,-1644404251
-1888237289,-338226674
1161553521,838063499
2114995849,1420501781
1132535911,-2010621621
162162892,-911424628
-1414274890,1863841510
583154165,-1644404251
-471507013,-1844150236
-1025472384,440465122
274455525,1153605174
-288436493,964304419
1407236584,1407236584
1687121859,-471507013
-838782684,-471507013
-671838566,-1065453218
162162892,-1178849336
1161553521,-489456509
162162892,-1068354017
-2126227763,-2126227763
-828467308,-536966867
274455525,-1001187934
440465122,-1001187934
1121028152,1121028152
440465122,1153605174
-2001289967,-1083845725
-471507013,-1971197224
1563143970,1563143970
1121028152,-2126227763
1235711875,410080680
-1276157114,-704784053
-1692742918,410080680
274455525,-2010621621
-1083845725,-471507013
-369316794,1776832073
-1478862255,-952298466
162162892,-572771450
-471507013,1235711875
-1025472384,-1732932320
-1888237289,54592823
-1414274890,54592823
162162892,875980253
-2001289967,-369316794
2071706119,-1644404251
-1477117178,-338226674
-256640980,-489456509
1687121859,54592823
-369316794,-471507013
1161553521,-471507013
-1692742918,-536966867
-1888237289,-1178849336
2114995849,1913755844
54592823,-1644404251
-828467308,-828467308
-671838566,-838782684
-1414274890,-1178849336
54592823,-151139103
-1826837545,-338226674
1121028152,-493098536
1161553521,1161553521
162162892,-633558067
1121028152,54592823
-1083845725,54592823
-385013690,-385013690
-1888237289,-2001289967
-828467308,162162892
1161553521,54592823
-369316794,54592823
-2001289967,-1087806703
1407236584,-369316794
-2010621621,54592823
-1414274890,-282142066
2071706119,-471507013
162162892,55039723
-1401073824,-282142066
2114995849,301153797
-1992281774,-635999044
15786704,-536966867
-1692742918,381488955
964304419,69504595
2114995849,-952298466
-1478862255,-838782684
-304293399,-1178849336
2114995849,-1644404251
-369316794,376360212
-308325562,-2001289967
388519247,-471507013
-1058522030,376360212
1687121859,1687121859
2114995849,-151139103
2114995849,-471507013
-289709144,-1644404251
-1177572139,-1644404251
-1826837545,-1177572139
-488650285,-488650285
-308325562,693130374
-937501166,-937501166
162162892,-1887228409
-822604434,-1971197224
1776832073,-1644404251
388519247,-489456509
-1992281774,-108286716
162162892,-1001187934
2114995849,-1228182320
-1414274890,-2010621621
-838782684,1776832073
772219636,-1644404251
388519247,-1644404251
1161553521,-1644404251
-1796613442,54592823
-823763541,-823763541
162162892,-808478168
-1888237289,-572771450
-1025472384,-521950169
162162892,-1828300186
-308325562,162162892
-256640980,-1177572139
-256640980,-838782684
2114995849,-1796613442
-1477117178,693130374
162162892,-338226674
162162892,-1519612929
-1090679405,876481664
2114995849,-1767262005
54592823,-1316358656
-544732954,-544732954
-471507013,-1573456998
388519247,-304293399
1121028152,-471507013
2114995849,964304419
162162892,693130374
-369316794,-1644404251
382388795,69504595
-288436493,-2127249786
2114995849,-1025472384
717622142,-1644404251
2071706119,135553798
-1276157114,1821567461
-1090679405,-1090679405
388519247,-528221405
1161553521,-239958414
964304419,-1065453218
2114995849,-489456509
162162892,1519640365
-838782684,-822604434
-288436493,-471507013
1121028152,-2127249786
-521950169,693130374
1161553521,-1457733933
-1178849336,135553798
-1327633843,-1644404251
15786704,-282142066
1235711875,-1001187934
-1497153642,-1185934349
2114995849,1692981875
-908171567,-908171567
-2126227763,-151139103
-828467308,-338226674
-1083845725,-1644404251
1121028152,-1401073824
-1692742918,-1178849336
-1888237289,-536966867
-838782684,54592823
1121028152,-1644404251
-828467308,693130374
-1457733933,-1457733933
-369316794,-534608942
1161553521,-2126227763
-544732954,-908171567
440465122,-1561856035
583154165,548011814
2071706119,-838782684
2114995849,-282142066
-1844150236,-1767262005
-1083845725,-1090679405
-1692742918,54592823
-828467308,1598536595
388519247,748689397
-369316794,-838782684
290211036,290211036
-838782684,2092523899
-958439985,-958439985
1132535911,69504595
-1977290590,-232505611
-1844150236,-1844150236
-671838566,-1644404251
1121028152,376360212
-828467308,-2001289967
-838782684,-952298466
440465122,-822604434
-1767262005,301153797
-1177572139,1776832073
-1888237289,693130374
274455525,-194818850
-371884446,1132535911
-369316794,-1177572139
274455525,381488955
-2010621621,-635999044
-838782684,-908171567
-256640980,-1090679405
-1826837545,-282142066
1121028152,-814142944
-1960874429,2011244673
1121028152,-801762596
15786704,-1644404251
