198216819,2058863052
170200596,-1282065370
170200596,1873518914
1873518914,2058863052
170200596,2058863052
942226202,991226359
170200596,261789932
170200596,198216819
1873518914,1558979433
763908772,261789932
170200596,1485058411
763908772,-1765618687
170200596,-1736957821
1873518914,743330636
743330636,-1644404251
170200596,170200596
1558979433,1558979433
1873518914,-1418144087
-1282065370,-1282065370
1873518914,-1644404251
1873518914,198216819
-1497153642,-1185934349
1873518914,942226202
-1497153642,991009712
261789932,-1765618687
1873518914,-1914768245
198216819,198216819
1873518914,763908772
1873518914,1873518914
2058863052,2058863052
1873518914,254511310
1873518914,-1282065370
170200596,1558979433
