-206019971,-37862611
-948022644,-948022644
1337213808,1210894075
-1245158741,-838032473
942226202,991226359
1337213808,519041787
-206019971,-1245158741
1337213808,942226202
-1245158741,-1644404251
-1245158741,1337213808
519041787,519041787
-206019971,1210894075
-206019971,1145808347
1337213808,254511310
-206019971,-1318505163
1337213808,-1644404251
-37862611,-37862611
1337213808,-1914768245
-1497153642,-1185934349
-206019971,-838032473
-1245158741,-1245158741
-206019971,-206019971
-1497153642,991009712
-206019971,-352351973
-206019971,198741855
1337213808,-37862611
-206019971,1141983604
-838032473,-838032473
1337213808,-1418144087
-206019971,-948022644
1337213808,-1822758079
