-2078521805,-732706861
-732706861,-2078521805
639116622,639116622
1866084709,-2078521805
-508905933,236584980
-508905933,2070173739
-508905933,-1143632545
-2078521805,-1143632545
1866084709,-732706861
1598536595,1598536595
-732706861,-732706861
2070173739,1598536595
1866084709,-1307078454
1866084709,1866084709
2070173739,-1143632545
-508905933,-2078521805
-1497153642,-1185934349
2070173739,2070173739
2070173739,-1135697175
-1497153642,991009712
1866084709,639116622
-732706861,857631072
236584980,-1143632545
236584980,1866084709
2070173739,-732706861
236584980,-1644404251
-1135697175,-1135697175
-508905933,-1307078454
-508905933,-508905933
-1307078454,639116622
639116622,-1307078454
-1143632545,-732706861
1866084709,-1143632545
-508905933,639116622
-508905933,-732706861
