-2062342769,-268561603
-268561603,-33012052
-2062342769,-2062342769
-268561603,-618423092
-268561603,-1644404251
-2062342769,-1986037721
-1986037721,-439384483
-2062342769,218849158
1179151402,1179151402
-1986037721,-1986037721
-2062342769,-439384483
-439384483,-439384483
-2062342769,-2043150009
-268561603,-439384483
-268561603,107480465
-2062342769,107480465
107480465,107480465
-268561603,-268561603
-1986037721,646943488
-268561603,-1986037721
-2062342769,646943488
-268561603,646943488
646943488,646943488
-618423092,-618423092
-1986037721,1179151402
1179151402,-1644404251
-2062342769,-1318505163
